dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082056111
Min2DVol: 30.159554999999987 [m2]
Stack 0 with items: ['0090017100_28022023008437', '0090017100_28022023011500', '0090017100_28022023013937']
Stack 1 with items: ['0090017100_28022023013296', '0090017100_28022023001301', '0090017100_28022023014191']
Stack 2 with items: ['0090017100_28022023014191', '0090017100_28022023014369', '0090017100_28022023022900']
Stack 3 with items: ['0090017100_28022023005759', '0090017100_28022023005759']
Stack 4 with items: ['0090017100_28022023026089', '0090017100_28022023026089', '0090017100_28022023026089']
Stack 5 with items: ['0090017100_28022023026089', '0090017100_28022023026089', '0090017100_28022023026089']
Stack 6 with items: ['0090017100_28022023024895', '0090017100_28022023024895', '0090017100_28022023024895']
Stack 7 with items: ['0090017100_28022023024895', '0090017100_28022023021743', '0090017100_28022023021743']
Stack 8 with items: ['0090017100_28022023021743', '0090017100_28022023021743', '0090017100_28022023021743']
Stack 9 with items: ['0090017100_28022023021743', '0090017100_28022023021743', '0090017100_28022023021743']
Stack 10 with items: ['0090017100_28022023021743', '0090017100_28022023014568', '0090017100_28022023014568']
Stack 11 with items: ['0090017100_28022023014568', '0090017100_28022023014568', '0090017100_28022023014568']
Stack 12 with items: ['0090017100_28022023014568', '0090017100_28022023011093', '0090017100_28022023014568']
Stack 13 with items: ['0090017100_28022023011093', '0090017100_28022023009267', '0090017100_28022023009267']
Stack 14 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 15 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 16 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 17 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 18 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 19 with items: ['0090017100_28022023008721', '0090017100_28022023008721', '0090017100_28022023008721']
Stack 20 with items: ['0090017100_28022023020229', '0090017100_28022023020229', '0090017100_28022023022689']
Stack 21 with items: ['0090017100_28022023020229', '0090017100_28022023020229', '0090017100_28022023026885']
Stack 22 with items: ['0090017100_28022023020229', '0090017100_28022023020229', '0090017100_28022023020229']
Stack 23 with items: ['0090017100_28022023025507', '0090017100_28022023025507', '0090017100_28022023026885']
Stack 24 with items: ['0090017100_28022023026885', '0090017100_28022023022689', '0090017100_28022023026885']
Heuristic packed all stacks
