dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P339545701
Min2DVol: 23.04393000000002 [m2]
Stack 0 with items: ['0091017200_26102022013087', '0091017200_26102022013087', '0091017200_26102022017809']
Stack 1 with items: ['0091017200_26102022016835', '0091017200_26102022016835', '0091017200_26102022017448']
Stack 2 with items: ['0091017200_26102022016835', '0091017200_26102022015826', '0091017200_26102022010557']
Stack 3 with items: ['0091017200_26102022013714', '0091017200_26102022013714', '0091017200_26102022016195']
Stack 4 with items: ['0091017200_26102022013381', '0091017200_26102022013381', '0091017200_26102022015453']
Stack 5 with items: ['0091017200_26102022008187', '0091017200_26102022008187', '0091017200_26102022014937']
Stack 6 with items: ['0091017200_26102022004132', '0091017200_26102022004132', '0091017200_26102022014565']
Stack 7 with items: ['0091017200_26102022004132', '0091017200_26102022004132', '0091017200_26102022014445']
Stack 8 with items: ['0091017200_26102022004132', '0091017200_26102022004132', '0091017200_26102022012850']
Stack 9 with items: ['0091017200_26102022004132', '0091017200_26102022004132', '0091017200_26102022009047']
Stack 10 with items: ['0091017200_26102022004132', '0091017200_26102022004132', '0091017200_26102022008223']
Stack 11 with items: ['0091017200_26102022004132', '0091017200_26102022004132', '0091017200_26102022007336']
Stack 12 with items: ['0091017200_26102022004132', '0091017200_26102022004132', '0091017200_26102022007090']
Stack 13 with items: ['0091017200_26102022004132', '0091017200_26102022004132', '0091017200_26102022005587']
Stack 14 with items: ['0091017200_26102022004132', '0091017200_26102022001540', '0091017200_26102022001251']
Stack 15 with items: ['0091017200_26102022001406', '0091017200_26102022000654']
Stack 16 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 17 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 18 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 19 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 20 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 21 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 22 with items: ['0091017200_26102022004094', '0091017200_26102022000949', '0091017200_26102022008275']
Stack 23 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 24 with items: ['0091017200_26102022000949']
Stack 25 with items: ['0091017200_26102022013328', '0091017200_26102022013328', '0091017200_26102022013328']
Stack 26 with items: ['0091017200_26102022013328', '0091017200_26102022013328', '0091017200_26102022013328']
Stack 27 with items: ['0091017200_26102022013328', '0091017200_26102022013328', '0091017200_26102022013328']
Stack 28 with items: ['0091017200_26102022013328', '0091017200_26102022013328', '0091017200_26102022013328']
Stack 29 with items: ['0091017200_26102022013328', '0091017200_26102022013328', '0091017200_26102022013328']
Stack 30 with items: ['0091017200_26102022013328', '0091017200_26102022013328', '0091017200_26102022013328']
Stack 31 with items: ['0091017200_26102022013328', '0091017200_26102022013328']
Stack 32 with items: ['0091017200_26102022013328', '0091017200_26102022013328', '0091017200_26102022013328']
Stack 33 with items: ['0091017200_26102022013328', '0091017200_26102022013328', '0091017200_26102022013328']
Stack 34 with items: ['0091017200_26102022013328', '0091017200_26102022013328', '0091017200_26102022013328']
Stack 35 with items: ['0091017200_26102022013328', '0091017200_26102022013328', '0091017200_26102022013328']
Stack 36 with items: ['0091017200_26102022013328', '0091017200_26102022013328', '0091017200_26102022013328']
Stack 37 with items: ['0091017200_26102022018315', '0091017200_26102022016848']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022013087', '0091017200_26102022013087', '0091017200_26102022017809']
Stack 1 missing: ['0091017200_26102022016835', '0091017200_26102022016835', '0091017200_26102022017448']
Stack 2 missing: ['0091017200_26102022016835', '0091017200_26102022015826', '0091017200_26102022010557']
Stack 4 missing: ['0091017200_26102022013381', '0091017200_26102022013381', '0091017200_26102022015453']
Stack 10 missing: ['0091017200_26102022004132', '0091017200_26102022004132', '0091017200_26102022008223']
Stack 16 missing: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 17 missing: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 18 missing: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 19 missing: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 20 missing: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 21 missing: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 22 missing: ['0091017200_26102022004094', '0091017200_26102022000949', '0091017200_26102022008275']
Stack 23 missing: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
