dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P172056201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026558', '0090017100_14062023024951', '0090017100_14062023026558']
Stack 1 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 2 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 3 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 4 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 5 with items: ['0090017100_14062023024951', '0090017100_14062023024951', '0090017100_14062023024951']
Stack 6 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 7 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 8 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 9 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 10 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 11 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 12 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 13 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 14 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 15 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 16 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 17 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 18 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 19 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 20 with items: ['0090017100_14062023019588', '0090017100_14062023006584', '0090017100_14062023006584']
Stack 21 with items: ['0090017100_14062023006079', '0090017100_14062023006079', '0090017100_14062023006079']
Stack 22 with items: ['0090017100_14062023006079', '0090017100_14062023006079', '0090017100_14062023006079']
Heuristic packed all stacks
