dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_08062023045092', '0090016900_08062023045092', '0090016900_08062023045092', '0090016900_08062023045092']
Stack 1 with items: ['0090016900_08062023045092', '0090016900_08062023045092', '0090016900_08062023045092', '0090016900_08062023045092']
Stack 2 with items: ['0090016900_08062023045092', '0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023045092']
Stack 3 with items: ['0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 4 with items: ['0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 5 with items: ['0090016900_08062023039629', '0090016900_08062023032141', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 6 with items: ['0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141']
Stack 7 with items: ['0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141']
Stack 8 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 9 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 10 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 11 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 12 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 13 with items: ['0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281']
Stack 14 with items: ['0090016900_08062023019281', '0090016900_08062023015703', '0090016900_08062023015703', '0090016900_08062023015703']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 13 missing: ['0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281']
Stack 14 missing: ['0090016900_08062023019281', '0090016900_08062023015703', '0090016900_08062023015703', '0090016900_08062023015703']
