dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P093540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023024036', '0091017300_28022023024036', '0091017300_28022023024036']
Stack 1 with items: ['0091017300_28022023024036', '0091017300_28022023024036', '0091017300_28022023024036']
Stack 2 with items: ['0091017300_28022023024036', '0091017300_28022023024036', '0091017300_28022023024036']
Stack 3 with items: ['0091017300_28022023024036', '0091017300_28022023024036', '0091017300_28022023024036']
Stack 4 with items: ['0091017300_28022023024036', '0091017300_28022023022993', '0091017300_28022023024036']
Stack 5 with items: ['0091017300_28022023020431', '0091017300_28022023016429', '0091017300_28022023014735']
Stack 6 with items: ['0091017300_28022023014735', '0091017300_28022023008951', '0091017300_28022023008302']
Stack 7 with items: ['0091017300_28022023007035', '0091017300_28022023006635', '0091017300_28022023007035']
Stack 8 with items: ['0091017300_28022023006520', '0091017300_28022023003904', '0091017300_28022023003904']
Stack 9 with items: ['0091017300_28022023003904', '0091017300_28022023003904', '0091017300_28022023003904']
Stack 10 with items: ['0091017300_28022023003904', '0091017300_28022023003904', '0091017300_28022023003904']
Stack 11 with items: ['0091017300_28022023003904', '0091017300_28022023003904', '0091017300_28022023003904']
Stack 12 with items: ['0091017300_28022023003904', '0091017300_28022023003904', '0091017300_28022023003904']
Stack 13 with items: ['0091017300_28022023001670', '0091017300_28022023001670', '0091017300_28022023001670']
Stack 14 with items: ['0091017300_28022023001670', '0091017300_28022023001670', '0091017300_28022023001670']
Stack 15 with items: ['0091017300_28022023001670', '0091017300_28022023001670', '0091017300_28022023001670']
Heuristic packed all stacks
