dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P179400303
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_14062023044155', '0090016800_14062023044155', '0090016800_14062023044155']
Stack 1 with items: ['0090016800_14062023044155', '0090016800_14062023044155', '0090016800_14062023044155']
Stack 2 with items: ['0090016800_14062023044155', '0090016800_14062023044155', '0090016800_14062023044155']
Stack 3 with items: ['0090016800_14062023044155', '0090016800_14062023044155', '0090016800_14062023044155']
Stack 4 with items: ['0090016800_14062023044155', '0090016800_14062023032104', '0090016800_14062023044155']
Stack 5 with items: ['0090016800_14062023032104', '0090016800_14062023032104', '0090016800_14062023032104']
Stack 6 with items: ['0090016800_14062023032104', '0090016800_14062023032104', '0090016800_14062023032104']
Stack 7 with items: ['0090016800_14062023032104', '0090016800_14062023032104', '0090016800_14062023032104']
Stack 8 with items: ['0090016800_14062023032104', '0090016800_14062023032104', '0090016800_14062023032104']
Stack 9 with items: ['0090016800_14062023032104', '0090016800_14062023032104', '0090016800_14062023032104']
Stack 10 with items: ['0090016800_14062023032104', '0090016800_14062023032104', '0090016800_14062023032104']
Stack 11 with items: ['0090016800_14062023032104', '0090016800_14062023032104', '0090016800_14062023032104']
Stack 12 with items: ['0090016800_14062023032104', '0090016800_14062023032104', '0090016800_14062023032104']
Stack 13 with items: ['0090016800_14062023032104', '0090016800_14062023032104', '0090016800_14062023032104']
Stack 14 with items: ['0090016800_14062023024312', '0090016800_14062023024312', '0090016800_14062023024312']
Stack 15 with items: ['0090016800_14062023024312', '0090016800_14062023024312', '0090016800_14062023024312']
Stack 16 with items: ['0090016800_14062023024312', '0090016800_14062023024312', '0090016800_14062023024312']
Stack 17 with items: ['0090016800_14062023024312', '0090016800_14062023024312', '0090016800_14062023024312']
Stack 18 with items: ['0090016800_14062023024312', '0090016800_14062023024312', '0090016800_14062023024312']
Stack 19 with items: ['0090016800_14062023024312', '0090016800_14062023024312', '0090016800_14062023024312']
Stack 20 with items: ['0090016800_14062023004928', '0090016800_14062023004928', '0090016800_14062023004928']
Stack 21 with items: ['0090016800_14062023004928', '0090016800_14062023004928', '0090016800_14062023004928']
Stack 22 with items: ['0090016800_14062023004928', '0090016800_14062023004928', '0090016800_14062023004928']
Stack 23 with items: ['0090016800_14062023004928', '0090016800_14062023004928', '0090016800_14062023004928']
Stack 24 with items: ['0090016800_14062023004928', '0090016800_14062023004928']
Heuristic packed all stacks
