dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P340401305
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016800_26102022012583', '0090016800_26102022000502', '0090016800_26102022012583']
Stack 1 with items: ['0090016800_26102022009741', '0090016800_26102022009741', '0090016800_26102022009741']
Stack 2 with items: ['0090016800_26102022009741', '0090016800_26102022009741', '0090016800_26102022009741']
Stack 3 with items: ['0090016800_26102022009741', '0090016800_26102022009741', '0090016800_26102022009741']
Stack 4 with items: ['0090016800_26102022009741', '0090016800_26102022007491', '0090016800_26102022007491']
Stack 5 with items: ['0090016800_26102022007491', '0090016800_26102022007491', '0090016800_26102022007491']
Stack 6 with items: ['0090016800_26102022007491', '0090016800_26102022007491', '0090016800_26102022007491']
Stack 7 with items: ['0090016800_26102022007491', '0090016800_26102022004777', '0090016800_26102022007491']
Stack 8 with items: ['0090016800_26102022004777', '0090016800_26102022004777', '0090016800_26102022004777']
Stack 9 with items: ['0090016800_26102022004777', '0090016800_26102022004777', '0090016800_26102022004777']
Stack 10 with items: ['0090016800_26102022004777', '0090016800_26102022004777', '0090016800_26102022004777']
Stack 11 with items: ['0090016800_26102022004777', '0090016800_26102022004777', '0090016800_26102022004777']
Stack 12 with items: ['0090016800_26102022004777', '0090016800_26102022004777', '0090016800_26102022004777']
Stack 13 with items: ['0090016800_26102022004777', '0090016800_26102022004777', '0090016800_26102022004777']
Stack 14 with items: ['0090016800_26102022004777', '0090016800_26102022004777', '0090016800_26102022004777']
Heuristic packed all stacks
