dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P208236003
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_14062023022566']
Stack 1 with items: ['0090017100_14062023022566']
Stack 2 with items: ['0090017100_14062023022566']
Stack 3 with items: ['0090017100_14062023022566']
Stack 4 with items: ['0090017100_14062023020434', '0090017100_14062023020434']
Stack 5 with items: ['0090017100_14062023020434', '0090017100_14062023020434']
Stack 6 with items: ['0090017100_14062023020434', '0090017100_14062023020434']
Stack 7 with items: ['0090017100_14062023020434', '0090017100_14062023020434']
Stack 8 with items: ['0090017100_14062023020434', '0090017100_14062023020434']
Stack 9 with items: ['0090017100_14062023020434', '0090017100_14062023020434']
Stack 10 with items: ['0090017100_14062023020434', '0090017100_14062023020434']
Stack 11 with items: ['0090017100_14062023020434', '0090017100_14062023020434']
Stack 12 with items: ['0090017100_14062023020434', '0090017100_14062023020434']
Stack 13 with items: ['0090017100_14062023016823', '0090017100_14062023016823']
Stack 14 with items: ['0090017100_14062023016823', '0090017100_14062023016823']
Stack 15 with items: ['0090017100_14062023016823', '0090017100_14062023016823']
Stack 16 with items: ['0090017100_14062023016823', '0090017100_14062023016823']
Stack 17 with items: ['0090017100_14062023016823', '0090017100_14062023016823']
Heuristic packed all stacks
