dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P264562101
Min2DVol: 25.800000000000026 [m2]
Stack 0 with items: ['0091017200_03072022018911', '0091017200_03072022018911', '0091017200_03072022018911']
Stack 1 with items: ['0091017200_03072022018911', '0091017200_03072022018911', '0091017200_03072022018911']
Stack 2 with items: ['0091017200_03072022017033', '0091017200_03072022017033', '0091017200_03072022017033']
Stack 3 with items: ['0091017200_03072022017033', '0091017200_03072022017033', '0091017200_03072022017033']
Stack 4 with items: ['0091017200_03072022017033', '0091017200_03072022017033', '0091017200_03072022017033']
Stack 5 with items: ['0091017200_03072022015282', '0091017200_03072022015282', '0091017200_03072022015282']
Stack 6 with items: ['0091017200_03072022015282', '0091017200_03072022015282', '0091017200_03072022015282']
Stack 7 with items: ['0091017200_03072022015282', '0091017200_03072022015282', '0091017200_03072022015282']
Stack 8 with items: ['0091017200_03072022015204', '0091017200_03072022015204', '0091017200_03072022015204']
Stack 9 with items: ['0091017200_03072022015204', '0091017200_03072022015204', '0091017200_03072022015204']
Stack 10 with items: ['0091017200_03072022015204', '0091017200_03072022015204', '0091017200_03072022015204']
Stack 11 with items: ['0091017200_03072022011750', '0091017200_03072022011750', '0091017200_03072022011750']
Stack 12 with items: ['0091017200_03072022011750', '0091017200_03072022011750', '0091017200_03072022011750']
Stack 13 with items: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 14 with items: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 15 with items: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 16 with items: ['0091017200_03072022008713', '0091017200_03072022008713', '0091017200_03072022008713']
Stack 17 with items: ['0091017200_03072022008713', '0091017200_03072022008713', '0091017200_03072022008713']
Stack 18 with items: ['0091017200_03072022001134', '0091017200_03072022001134', '0091017200_03072022001134']
Stack 19 with items: ['0091017200_03072022001134', '0091017200_03072022001134', '0091017200_03072022001134']
Stack 20 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 21 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 22 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 23 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 24 with items: ['0091017200_03072022018308', '0091017200_03072022001271', '0091017200_03072022018308']
Stack 25 with items: ['0091017200_03072022001271', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 26 with items: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 27 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 28 with items: ['0091017200_03072022001271', '0091017200_03072022001271', '0091017200_03072022001271']
Stack 29 with items: ['0091017200_03072022018308', '0091017200_03072022018308', '0091017200_03072022018308']
Stack 30 with items: ['0091017200_03072022018308', '0091017200_03072022001271', '0091017200_03072022018308']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022018911', '0091017200_03072022018911', '0091017200_03072022018911']
Stack 1 missing: ['0091017200_03072022018911', '0091017200_03072022018911', '0091017200_03072022018911']
Stack 11 missing: ['0091017200_03072022011750', '0091017200_03072022011750', '0091017200_03072022011750']
Stack 12 missing: ['0091017200_03072022011750', '0091017200_03072022011750', '0091017200_03072022011750']
Stack 13 missing: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 14 missing: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 15 missing: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 16 missing: ['0091017200_03072022008713', '0091017200_03072022008713', '0091017200_03072022008713']
Stack 17 missing: ['0091017200_03072022008713', '0091017200_03072022008713', '0091017200_03072022008713']
Stack 18 missing: ['0091017200_03072022001134', '0091017200_03072022001134', '0091017200_03072022001134']
Stack 19 missing: ['0091017200_03072022001134', '0091017200_03072022001134', '0091017200_03072022001134']
