dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079388105
Min2DVol: 28.820399999999992 [m2]
Stack 0 with items: ['0090038300_28022023014655', '0090038300_28022023014655']
Stack 1 with items: ['0090038300_28022023014655', '0090038300_28022023013934']
Stack 2 with items: ['0090038300_28022023013934', '0090038300_28022023013934']
Stack 3 with items: ['0090038300_28022023013934', '0090038300_28022023013934']
Stack 4 with items: ['0090038300_28022023011748', '0090038300_28022023011748']
Stack 5 with items: ['0090038300_28022023011748', '0090038300_28022023011541']
Stack 6 with items: ['0090038300_28022023011541', '0090038300_28022023008297']
Stack 7 with items: ['0090038300_28022023008297', '0090038300_28022023008297']
Stack 8 with items: ['0090038300_28022023008297', '0090038300_28022023008297']
Stack 9 with items: ['0090038300_28022023008297', '0090038300_28022023008297']
Stack 10 with items: ['0090038300_28022023008297', '0090038300_28022023008297']
Stack 11 with items: ['0090038300_28022023004504', '0090038300_28022023004504']
Stack 12 with items: ['0090038300_28022023004504', '0090038300_28022023004504']
Stack 13 with items: ['0090038300_28022023004504', '0090038300_28022023004504']
Heuristic packed all stacks
