dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P314210303
Min2DVol: 24.090000000000003 [m2]
Stack 0 with items: ['0090016200_26102022012361', '0090016200_26102022012361']
Stack 1 with items: ['0090016200_26102022007896', '0090016200_26102022007896']
Stack 2 with items: ['0090016200_26102022007896', '0090016200_26102022007896']
Stack 3 with items: ['0090016200_26102022007896', '0090016200_26102022007896']
Stack 4 with items: ['0090016200_26102022003224', '0090016200_26102022003224']
Stack 5 with items: ['0090016200_26102022003224', '0090016200_26102022003224']
Stack 6 with items: ['0090016200_26102022003224', '0090016200_26102022000237']
Stack 7 with items: ['0090016200_26102022005011', '0090016200_26102022005011']
Stack 8 with items: ['0090016200_26102022005011', '0090016200_26102022011352']
Stack 9 with items: ['0090016200_26102022011352', '0090016200_26102022011352']
Stack 10 with items: ['0090016200_26102022011352', '0090016200_26102022011352']
Stack 11 with items: ['0090016200_26102022005011', '0090016200_26102022005011']
Heuristic packed all stacks
