dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_14062023029445', '0090016900_14062023029445']
Stack 1 with items: ['0090016900_14062023029445', '0090016900_14062023029445']
Stack 2 with items: ['0090016900_14062023029445', '0090016900_14062023029445']
Stack 3 with items: ['0090016900_14062023029445', '0090016900_14062023029445']
Stack 4 with items: ['0090016900_14062023029445', '0090016900_14062023029445']
Stack 5 with items: ['0090016900_14062023026773', '0090016900_14062023026773']
Stack 6 with items: ['0090016900_14062023026773', '0090016900_14062023026773']
Stack 7 with items: ['0090016900_14062023001974', '0090016900_14062023001974']
Stack 8 with items: ['0090016900_14062023001974', '0090016900_14062023001974']
Stack 9 with items: ['0090016900_14062023001974', '0090016900_14062023001974']
Heuristic packed all stacks
