dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P199221401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016200_08062023023476', '0090016200_08062023023476']
Stack 1 with items: ['0090016200_08062023023476', '0090016200_08062023023476']
Stack 2 with items: ['0090016200_08062023023476', '0090016200_08062023023476']
Stack 3 with items: ['0090016200_08062023023476', '0090016200_08062023023476']
Stack 4 with items: ['0090016200_08062023023476', '0090016200_08062023023476']
Stack 5 with items: ['0090016200_08062023023476', '0090016200_08062023021965']
Stack 6 with items: ['0090016200_08062023021965', '0090016200_08062023021965']
Stack 7 with items: ['0090016200_08062023021965', '0090016200_08062023021965']
Stack 8 with items: ['0090016200_08062023021965', '0090016200_08062023016297']
Stack 9 with items: ['0090016200_08062023016297', '0090016200_08062023016297']
Stack 10 with items: ['0090016200_08062023016297', '0090016200_08062023014273']
Stack 11 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 12 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 13 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 14 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 15 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 16 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 17 with items: ['0090016200_08062023014273', '0090016200_08062023009367']
Stack 18 with items: ['0090016200_08062023002082', '0090016200_08062023002082']
Stack 19 with items: ['0090016200_08062023002082', '0090016200_08062023002082']
Stack 20 with items: ['0090016200_08062023002082', '0090016200_08062023002082']
Stack 21 with items: ['0090016200_08062023002082', '0090016200_08062023002082']
Stack 22 with items: ['0090016200_08062023002082', '0090016200_08062023002082']
Stack 23 with items: ['0090016200_08062023001789', '0090016200_08062023001789']
Stack 24 with items: ['0090016200_08062023001789', '0090016200_08062023001789']
Stack 25 with items: ['0090016200_08062023001789']
Heuristic packed all stacks
