dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332570201
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022007415', '0091017300_26102022007415', '0091017300_26102022007415']
Stack 1 with items: ['0091017300_26102022001521', '0091017300_26102022001521', '0091017300_26102022001521']
Stack 2 with items: ['0091017300_26102022001521', '0091017300_26102022001521', '0091017300_26102022007415']
Stack 3 with items: ['0091017300_26102022002283', '0091017300_26102022002283', '0091017300_26102022002283']
Stack 4 with items: ['0091017300_26102022001521', '0091017300_26102022001521', '0091017300_26102022001521']
Stack 5 with items: ['0091017300_26102022006420', '0091017300_26102022006420', '0091017300_26102022006420']
Stack 6 with items: ['0091017300_26102022006420', '0091017300_26102022007415', '0091017300_26102022007415']
Stack 7 with items: ['0091017300_26102022002283', '0091017300_26102022002283', '0091017300_26102022002283']
Stack 8 with items: ['0091017300_26102022002283', '0091017300_26102022002283', '0091017300_26102022002283']
Stack 9 with items: ['0091017300_26102022006420', '0091017300_26102022006420', '0091017300_26102022006420']
Stack 10 with items: ['0091017300_26102022001521', '0091017300_26102022001521', '0091017300_26102022001521']
Stack 11 with items: ['0091017300_26102022007415', '0091017300_26102022002283', '0091017300_26102022007415']
Stack 12 with items: ['0091017300_26102022006420', '0091017300_26102022006420', '0091017300_26102022006420']
Stack 13 with items: ['0091017300_26102022006420', '0091017300_26102022007415']
Stack 14 with items: ['0091017300_26102022014326', '0091017300_26102022014326', '0091017300_26102022014326']
Stack 15 with items: ['0091017300_26102022014326', '0091017300_26102022014326', '0091017300_26102022014326']
Stack 16 with items: ['0091017300_26102022014326', '0091017300_26102022011989', '0091017300_26102022011989']
Stack 17 with items: ['0091017300_26102022011989', '0091017300_26102022011989', '0091017300_26102022011989']
Stack 18 with items: ['0091017300_26102022011989', '0091017300_26102022011989', '0091017300_26102022011989']
Stack 19 with items: ['0091017300_26102022011989', '0091017300_26102022011989', '0091017300_26102022011989']
Stack 20 with items: ['0091017300_26102022010795', '0091017300_26102022010795', '0091017300_26102022010795']
Stack 21 with items: ['0091017300_26102022010795', '0091017300_26102022010795', '0091017300_26102022010795']
Stack 22 with items: ['0091017300_26102022010795', '0091017300_26102022008017', '0091017300_26102022008017']
Stack 23 with items: ['0091017300_26102022004699', '0091017300_26102022004699', '0091017300_26102022004699']
Stack 24 with items: ['0091017300_26102022003801', '0091017300_26102022003801', '0091017300_26102022003801']
Stack 25 with items: ['0091017300_26102022003801', '0091017300_26102022003801', '0091017300_26102022003801']
Stack 26 with items: ['0091017300_26102022003801', '0091017300_26102022003801', '0091017300_26102022003801']
Stacks not packed:
Stack 21 missing: ['0091017300_26102022010795', '0091017300_26102022010795', '0091017300_26102022010795']
