dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P103300601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017300_28022023019678', '0091017300_28022023019678']
Stack 1 with items: ['0091017300_28022023019678', '0091017300_28022023010200']
Stack 2 with items: ['0091017300_28022023010200', '0091017300_28022023010200']
Stack 3 with items: ['0091017300_28022023010200', '0091017300_28022023010200']
Stack 4 with items: ['0091017300_28022023010200', '0091017300_28022023008999']
Stack 5 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 6 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 7 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 8 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 9 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 10 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 11 with items: ['0091017300_28022023008999', '0091017300_28022023008999']
Stack 12 with items: ['0091017300_28022023008999', '0091017300_28022023001647']
Heuristic packed all stacks
