dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P189420413
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017000_08062023028962', '0090017000_08062023000744']
Stack 1 with items: ['0090017000_08062023041727', '0090017000_08062023041727', '0090017000_08062023041727']
Stack 2 with items: ['0090017000_08062023041727', '0090017000_08062023041727', '0090017000_08062023041727']
Stack 3 with items: ['0090017000_08062023041727', '0090017000_08062023036814', '0090017000_08062023036814']
Stack 4 with items: ['0090017000_08062023038361', '0090017000_08062023038361', '0090017000_08062023038361']
Stack 5 with items: ['0090017000_08062023038361', '0090017000_08062023038361', '0090017000_08062023038361']
Stack 6 with items: ['0090017000_08062023038361', '0090017000_08062023038361', '0090017000_08062023038361']
Stack 7 with items: ['0090017000_08062023038361', '0090017000_08062023038361', '0090017000_08062023038361']
Stack 8 with items: ['0090017000_08062023038361', '0090017000_08062023038361', '0090017000_08062023038361']
Stack 9 with items: ['0090017000_08062023038361', '0090017000_08062023038361', '0090017000_08062023038361']
Stack 10 with items: ['0090017000_08062023038361', '0090017000_08062023038361', '0090017000_08062023038361']
Stack 11 with items: ['0090017000_08062023038361', '0090017000_08062023038361', '0090017000_08062023038361']
Stack 12 with items: ['0090017000_08062023036814', '0090017000_08062023021805', '0090017000_08062023021805']
Stack 13 with items: ['0090017000_08062023031279', '0090017000_08062023031279', '0090017000_08062023031279']
Stack 14 with items: ['0090017000_08062023031279', '0090017000_08062023031279', '0090017000_08062023031279']
Stack 15 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 16 with items: ['0090017000_08062023021805', '0090017000_08062023021805', '0090017000_08062023021805']
Stack 17 with items: ['0090017000_08062023021805', '0090017000_08062023011877', '0090017000_08062023021805']
Stack 18 with items: ['0090017000_08062023011877', '0090017000_08062023011877', '0090017000_08062023011877']
Stack 19 with items: ['0090017000_08062023008259', '0090017000_08062023008259', '0090017000_08062023008259']
Stack 20 with items: ['0090017000_08062023008259', '0090017000_08062023008259', '0090017000_08062023008259']
Stack 21 with items: ['0090017000_08062023008259', '0090017000_08062023008259', '0090017000_08062023008259']
Stack 22 with items: ['0090017000_08062023008259', '0090017000_08062023008259', '0090017000_08062023008259']
Stack 23 with items: ['0090017000_08062023007036', '0090017000_08062023003378', '0090017000_08062023007036']
Stack 24 with items: ['0090017000_08062023001667', '0090017000_08062023001667', '0090017000_08062023001667']
Stack 25 with items: ['0090017000_08062023001667', '0090017000_08062023001667', '0090017000_08062023001667']
Heuristic packed all stacks
