dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042042', '0090016900_14062023042042']
Stack 1 with items: ['0090016900_14062023042042', '0090016900_14062023042042']
Stack 2 with items: ['0090016900_14062023042042', '0090016900_14062023041143']
Stack 3 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 4 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 5 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 6 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 7 with items: ['0090016900_14062023026827', '0090016900_14062023026583']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023042042', '0090016900_14062023041143']
Stack 7 missing: ['0090016900_14062023026827', '0090016900_14062023026583']
