dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198055001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023023147', '0090017100_14062023023147', '0090017100_14062023023147']
Stack 1 with items: ['0090017100_14062023023147', '0090017100_14062023023147', '0090017100_14062023023147']
Stack 2 with items: ['0090017100_14062023023147', '0090017100_14062023023147', '0090017100_14062023023147']
Stack 3 with items: ['0090017100_14062023023147', '0090017100_14062023022328', '0090017100_14062023022328']
Stack 4 with items: ['0090017100_14062023022328', '0090017100_14062023009227', '0090017100_14062023009227']
Stack 5 with items: ['0090017100_14062023009227', '0090017100_14062023009227', '0090017100_14062023009227']
Stack 6 with items: ['0090017100_14062023009227', '0090017100_14062023009227', '0090017100_14062023009227']
Stack 7 with items: ['0090017100_14062023009227', '0090017100_14062023009227', '0090017100_14062023009227']
Stack 8 with items: ['0090017100_14062023009227', '0090017100_14062023009227', '0090017100_14062023009227']
Stack 9 with items: ['0090017100_14062023009227', '0090017100_14062023009227', '0090017100_14062023009227']
Stack 10 with items: ['0090017100_14062023009227', '0090017100_14062023009227', '0090017100_14062023009227']
Stack 11 with items: ['0090017100_14062023009227', '0090017100_14062023009227', '0090017100_14062023009227']
Stack 12 with items: ['0090017100_14062023009227', '0090017100_14062023009227', '0090017100_14062023009227']
Stack 13 with items: ['0090017100_14062023009227', '0090017100_14062023009227', '0090017100_14062023009227']
Stack 14 with items: ['0090017100_14062023009227', '0090017100_14062023009227', '0090017100_14062023009227']
Stack 15 with items: ['0090017100_14062023009227', '0090017100_14062023009227', '0090017100_14062023009227']
Heuristic packed all stacks
