dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P187390601
Min2DVol: 20.16 [m2]
Stack 0 with items: ['0090038200_14062023024767', '0090038200_14062023017260', '0090038200_14062023017260', '0090038200_14062023017260']
Stack 1 with items: ['0090038200_14062023017260', '0090038200_14062023015528', '0090038200_14062023015528', '0090038200_14062023017260']
Stack 2 with items: ['0090038200_14062023015528', '0090038200_14062023015528', '0090038200_14062023015528', '0090038200_14062023015528']
Stack 3 with items: ['0090038200_14062023015528', '0090038200_14062023014293', '0090038200_14062023012533', '0090038200_14062023015528']
Stack 4 with items: ['0090038200_14062023012533', '0090038200_14062023011226', '0090038200_14062023012533', '0090038200_14062023012533']
Stack 5 with items: ['0090038200_14062023011226', '0090038200_14062023011226', '0090038200_14062023011226', '0090038200_14062023011226']
Stack 6 with items: ['0090038200_14062023011226', '0090038200_14062023011226', '0090038200_14062023011226', '0090038200_14062023011226']
Stack 7 with items: ['0090038200_14062023011226', '0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124']
Stack 8 with items: ['0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124']
Stack 9 with items: ['0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124']
Stack 10 with items: ['0090038200_14062023009131', '0090038200_14062023005060', '0090038200_14062023009131', '0090038200_14062023009131']
Stack 11 with items: ['0090038200_14062023005060', '0090038200_14062023005060', '0090038200_14062023005060', '0090038200_14062023005060']
Stack 12 with items: ['0090038200_14062023005060', '0090038200_14062023003957', '0090038200_14062023003542', '0090038200_14062023005060']
Stack 13 with items: ['0090038200_14062023003542', '0090038200_14062023003542', '0090038200_14062023003542', '0090038200_14062023003542']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024767', '0090038200_14062023017260', '0090038200_14062023017260', '0090038200_14062023017260']
Stack 10 missing: ['0090038200_14062023009131', '0090038200_14062023005060', '0090038200_14062023009131', '0090038200_14062023009131']
Stack 13 missing: ['0090038200_14062023003542', '0090038200_14062023003542', '0090038200_14062023003542', '0090038200_14062023003542']
