dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023000412']
Stack 1 with items: ['0090017100_14062023017028']
Stack 2 with items: ['0090017100_14062023020069']
Stack 3 with items: ['0090017100_14062023010398']
Stack 4 with items: ['0090017100_14062023020489', '0090017100_14062023020489']
Stack 5 with items: ['0090017100_14062023020489', '0090017100_14062023019436']
Stack 6 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 7 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 8 with items: ['0090017100_14062023019139', '0090017100_14062023014984']
Stack 9 with items: ['0090017100_14062023014984', '0090017100_14062023014984']
Stack 10 with items: ['0090017100_14062023001401', '0090017100_14062023001401']
Stack 11 with items: ['0090017100_14062023001401', '0090017100_14062023001401']
Stack 12 with items: ['0090017100_14062023001401', '0090017100_14062023001401']
Stack 13 with items: ['0090017100_14062023001401', '0090017100_14062023001401']
Heuristic packed all stacks
