dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187056103
Min2DVol: 31.351719000000024 [m2]
Stack 0 with items: ['0090017100_08062023027290', '0090017100_08062023026227', '0090017100_08062023026227', '0090017100_08062023013019']
Stack 1 with items: ['0090017100_08062023026227', '0090017100_08062023023713']
Stack 2 with items: ['0090017100_08062023018507', '0090017100_08062023017979']
Stack 3 with items: ['0090017100_08062023015661', '0090017100_08062023015661']
Stack 4 with items: ['0090017100_08062023012908', '0090017100_08062023012743']
Stack 5 with items: ['0090017100_08062023011475', '0090017100_08062023011475']
Stack 6 with items: ['0090017100_08062023011475', '0090017100_08062023009835']
Stack 7 with items: ['0090017100_08062023009835', '0090017100_08062023009835']
Stack 8 with items: ['0090017100_08062023006666', '0090017100_08062023003176']
Stack 9 with items: ['0090017100_08062023001924', '0090017100_08062023001377']
Stack 10 with items: ['0090017100_08062023001377', '0090017100_08062023000788']
Stack 11 with items: ['0090017100_08062023026475', '0090017100_08062023025818', '0090017100_08062023026475']
Stack 12 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 13 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 14 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 15 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 16 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 17 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 18 with items: ['0090017100_08062023025155', '0090017100_08062023025155', '0090017100_08062023025155']
Stack 19 with items: ['0090017100_08062023025155', '0090017100_08062023025155', '0090017100_08062023025155']
Stack 20 with items: ['0090017100_08062023025155', '0090017100_08062023024227', '0090017100_08062023025155']
Stack 21 with items: ['0090017100_08062023024227', '0090017100_08062023024227', '0090017100_08062023024227']
Stack 22 with items: ['0090017100_08062023024227', '0090017100_08062023024227', '0090017100_08062023024227']
Stack 23 with items: ['0090017100_08062023024227', '0090017100_08062023023619', '0090017100_08062023023619']
Stack 24 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 25 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 26 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 27 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 28 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 29 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 30 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 31 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 32 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 33 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 34 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 35 with items: ['0090017100_08062023021348', '0090017100_08062023021348', '0090017100_08062023021348']
Stack 36 with items: ['0090017100_08062023018448', '0090017100_08062023018448', '0090017100_08062023018448']
Stack 37 with items: ['0090017100_08062023018448', '0090017100_08062023018448', '0090017100_08062023018448']
Stack 38 with items: ['0090017100_08062023018448', '0090017100_08062023016697', '0090017100_08062023018448']
Stack 39 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Stack 40 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Stack 41 with items: ['0090017100_08062023016697', '0090017100_08062023011430', '0090017100_08062023016697']
Stack 42 with items: ['0090017100_08062023011430', '0090017100_08062023011430', '0090017100_08062023011430']
Stack 43 with items: ['0090017100_08062023004430', '0090017100_08062023002539', '0090017100_08062023002539']
Stack 44 with items: ['0090017100_08062023002539', '0090017100_08062023002539', '0090017100_08062023002539']
Stack 45 with items: ['0090017100_08062023002539', '0090017100_08062023001248', '0090017100_08062023002539']
Stack 46 with items: ['0090017100_08062023024261', '0090017100_08062023016192', '0090017100_08062023016192']
Stack 47 with items: ['0090017100_08062023011169', '0090017100_08062023011169', '0090017100_08062023011169']
Stack 48 with items: ['0090017100_08062023011169', '0090017100_08062023010484', '0090017100_08062023010484']
Stack 49 with items: ['0090017100_08062023007887', '0090017100_08062023002423', '0090017100_08062023007887']
Stack 50 with items: ['0090017100_08062023002423', '0090017100_08062023002423', '0090017100_08062023002423']
Stack 51 with items: ['0090017100_08062023002423', '0090017100_08062023002423', '0090017100_08062023002423']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 13 missing: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 14 missing: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 15 missing: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 16 missing: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 17 missing: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 21 missing: ['0090017100_08062023024227', '0090017100_08062023024227', '0090017100_08062023024227']
Stack 22 missing: ['0090017100_08062023024227', '0090017100_08062023024227', '0090017100_08062023024227']
Stack 24 missing: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 25 missing: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 26 missing: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 27 missing: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 28 missing: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 29 missing: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 30 missing: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 31 missing: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 32 missing: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 33 missing: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 34 missing: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 35 missing: ['0090017100_08062023021348', '0090017100_08062023021348', '0090017100_08062023021348']
Stack 36 missing: ['0090017100_08062023018448', '0090017100_08062023018448', '0090017100_08062023018448']
Stack 37 missing: ['0090017100_08062023018448', '0090017100_08062023018448', '0090017100_08062023018448']
Stack 38 missing: ['0090017100_08062023018448', '0090017100_08062023016697', '0090017100_08062023018448']
Stack 39 missing: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Stack 40 missing: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Stack 44 missing: ['0090017100_08062023002539', '0090017100_08062023002539', '0090017100_08062023002539']
