dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P251157207
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_03072022017011', '0090017100_03072022017011', '0090017100_03072022017011']
Stack 1 with items: ['0090017100_03072022017011', '0090017100_03072022017011', '0090017100_03072022017011']
Stack 2 with items: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 3 with items: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 4 with items: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 5 with items: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 6 with items: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 7 with items: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 8 with items: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 9 with items: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 10 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 11 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 12 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 13 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 14 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 15 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 16 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 17 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 18 with items: ['0090017100_03072022012384', '0090017100_03072022009515', '0090017100_03072022009515']
Stack 19 with items: ['0090017100_03072022009515', '0090017100_03072022009515', '0090017100_03072022009515']
Stack 20 with items: ['0090017100_03072022009515', '0090017100_03072022005404', '0090017100_03072022005404']
Stack 21 with items: ['0090017100_03072022005404', '0090017100_03072022005404', '0090017100_03072022005404']
Stack 22 with items: ['0090017100_03072022002436', '0090017100_03072022002436', '0090017100_03072022002436']
Stack 23 with items: ['0090017100_03072022002436', '0090017100_03072022001091', '0090017100_03072022002436']
Heuristic packed all stacks
