dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089056103
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028937', '0090017100_28022023028937', '0090017100_28022023028937']
Stack 1 with items: ['0090017100_28022023028937', '0090017100_28022023028937', '0090017100_28022023028937']
Stack 2 with items: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 3 with items: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 4 with items: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 5 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 6 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 7 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 8 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 9 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 10 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 11 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 12 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 13 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 14 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 15 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 16 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 17 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 18 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 19 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 20 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 21 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 22 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Heuristic packed all stacks
