dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P203030401
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016200_03072022016423', '0090016200_03072022016423']
Stack 1 with items: ['0090016200_03072022016423', '0090016200_03072022016423']
Stack 2 with items: ['0090016200_03072022016423', '0090016200_03072022016423']
Stack 3 with items: ['0090016200_03072022012486', '0090016200_03072022012486']
Stack 4 with items: ['0090016200_03072022012486', '0090016200_03072022012486']
Stack 5 with items: ['0090016200_03072022012486', '0090016200_03072022012486']
Stack 6 with items: ['0090016200_03072022012486', '0090016200_03072022012486']
Stack 7 with items: ['0090016200_03072022012486', '0090016200_03072022012486']
Stack 8 with items: ['0090016200_03072022012486', '0090016200_03072022012486']
Stack 9 with items: ['0090016200_03072022012486', '0090016200_03072022007453']
Heuristic packed all stacks
