dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P266358103
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017200_03072022008766', '0091017200_03072022008766', '0091017200_03072022008766']
Stack 1 with items: ['0091017200_03072022008766', '0091017200_03072022008766', '0091017200_03072022008766']
Stack 2 with items: ['0091017200_03072022008766', '0091017200_03072022008766', '0091017200_03072022008766']
Stack 3 with items: ['0091017200_03072022008766', '0091017200_03072022008766', '0091017200_03072022008766']
Stack 4 with items: ['0091017200_03072022008766', '0091017200_03072022008766', '0091017200_03072022008766']
Stack 5 with items: ['0091017200_03072022008766', '0091017200_03072022008766', '0091017200_03072022008766']
Stack 6 with items: ['0091017200_03072022008766', '0091017200_03072022008766', '0091017200_03072022008766']
Stack 7 with items: ['0091017200_03072022008766', '0091017200_03072022008766', '0091017200_03072022008766']
Stack 8 with items: ['0091017200_03072022008766', '0091017200_03072022008766', '0091017200_03072022008766']
Stack 9 with items: ['0091017200_03072022008766', '0091017200_03072022008766', '0091017200_03072022008766']
Heuristic packed all stacks
