dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P062730403
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090018000_28022023012325', '0090018000_28022023012325', '0090018000_28022023012325']
Stack 1 with items: ['0090018000_28022023012325', '0090018000_28022023012325', '0090018000_28022023012325']
Stack 2 with items: ['0090018000_28022023012325', '0090018000_28022023012325', '0090018000_28022023012325']
Stack 3 with items: ['0090018000_28022023012325', '0090018000_28022023012325', '0090018000_28022023012325']
Stack 4 with items: ['0090018000_28022023012325', '0090018000_28022023008472', '0090018000_28022023008472']
Stack 5 with items: ['0090018000_28022023008472', '0090018000_28022023008472', '0090018000_28022023008472']
Stack 6 with items: ['0090018000_28022023008472', '0090018000_28022023008287', '0090018000_28022023008472']
Stack 7 with items: ['0090018000_28022023008287', '0090018000_28022023008287', '0090018000_28022023008287']
Stack 8 with items: ['0090018000_28022023008287', '0090018000_28022023008287', '0090018000_28022023008287']
Stack 9 with items: ['0090018000_28022023008287', '0090018000_28022023008287', '0090018000_28022023008287']
Stack 10 with items: ['0090018000_28022023008287', '0090018000_28022023008287', '0090018000_28022023008287']
Stack 11 with items: ['0090018000_28022023008108', '0090018000_28022023008108', '0090018000_28022023008108']
Stack 12 with items: ['0090018000_28022023006374', '0090018000_28022023006092', '0090018000_28022023000297']
Stack 13 with items: ['0090018000_28022023000297', '0090018000_28022023000297', '0090018000_28022023000297']
Stack 14 with items: ['0090018000_28022023000297', '0090018000_28022023000297', '0090018000_28022023000297']
Stack 15 with items: ['0090018000_28022023006197', '0090018000_28022023000300', '0090018000_28022023009290', '0090018000_28022023012258', '0090018000_28022023012258', '0090018000_28022023014217']
Stack 16 with items: ['0090018000_28022023002455', '0090018000_28022023002455', '0090018000_28022023002455']
Stack 17 with items: ['0090018000_28022023002455', '0090018000_28022023002455', '0090018000_28022023002455']
Stack 18 with items: ['0090018000_28022023009305', '0090018000_28022023009305', '0090018000_28022023009305']
Stack 19 with items: ['0090018000_28022023009305', '0090018000_28022023009305', '0090018000_28022023009305']
Stack 20 with items: ['0090018000_28022023002455', '0090018000_28022023002455', '0090018000_28022023002455']
Stack 21 with items: ['0090018000_28022023002455', '0090018000_28022023009305', '0090018000_28022023009305']
Stack 22 with items: ['0090018000_28022023009305', '0090018000_28022023009305', '0090018000_28022023009305']
Stack 23 with items: ['0090018000_28022023009305', '0090018000_28022023009305', '0090018000_28022023009305']
Heuristic packed all stacks
