dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P076540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023035191', '0091017200_28022023035191']
Stack 1 with items: ['0091017200_28022023035191', '0091017200_28022023035191']
Stack 2 with items: ['0091017200_28022023035191', '0091017200_28022023035191']
Stack 3 with items: ['0091017200_28022023033724', '0091017200_28022023033724']
Stack 4 with items: ['0091017200_28022023033724', '0091017200_28022023033724']
Stack 5 with items: ['0091017200_28022023033724', '0091017200_28022023033724']
Stack 6 with items: ['0091017200_28022023024323', '0091017200_28022023024323']
Stack 7 with items: ['0091017200_28022023024323', '0091017200_28022023024323']
Stack 8 with items: ['0091017200_28022023024323', '0091017200_28022023024323']
Stack 9 with items: ['0091017200_28022023024323', '0091017200_28022023024323']
Stack 10 with items: ['0091017200_28022023024323', '0091017200_28022023024323']
Stack 11 with items: ['0091017200_28022023020428', '0091017200_28022023020428']
Stack 12 with items: ['0091017200_28022023020428', '0091017200_28022023011348']
Stack 13 with items: ['0091017200_28022023011348', '0091017200_28022023011348']
Stack 14 with items: ['0091017200_28022023011348', '0091017200_28022023011348']
Stack 15 with items: ['0091017200_28022023004847', '0091017200_28022023004847']
Heuristic packed all stacks
