dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P086442507
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016800_28022023004927', '0090016800_28022023006730', '0090016800_28022023022116']
Stack 1 with items: ['0090016800_28022023019584', '0090016800_28022023019584', '0090016800_28022023019584']
Stack 2 with items: ['0090016800_28022023019584', '0090016800_28022023019584', '0090016800_28022023019584']
Stack 3 with items: ['0090016800_28022023019584', '0090016800_28022023019584', '0090016800_28022023019584']
Stack 4 with items: ['0090016800_28022023010575', '0090016800_28022023010575', '0090016800_28022023010575']
Stack 5 with items: ['0090016800_28022023010575', '0090016800_28022023010575', '0090016800_28022023010575']
Stack 6 with items: ['0090016800_28022023010575', '0090016800_28022023007536', '0090016800_28022023007536']
Stack 7 with items: ['0090016800_28022023007536', '0090016800_28022023007536', '0090016800_28022023007536']
Stack 8 with items: ['0090016800_28022023007536', '0090016800_28022023007536', '0090016800_28022023007536']
Stack 9 with items: ['0090016800_28022023007536', '0090016800_28022023007536', '0090016800_28022023007536']
Stack 10 with items: ['0090016800_28022023007536', '0090016800_28022023007536', '0090016800_28022023007536']
Stack 11 with items: ['0090016800_28022023007536', '0090016800_28022023007536', '0090016800_28022023007536']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023004927', '0090016800_28022023006730', '0090016800_28022023022116']
