dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187069111
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 1 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 2 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 3 with items: ['0090016900_08062023036177', '0090016900_08062023036177']
Stack 4 with items: ['0090016900_08062023022215', '0090016900_08062023022215']
Stack 5 with items: ['0090016900_08062023022215', '0090016900_08062023022215']
Stack 6 with items: ['0090016900_08062023014923', '0090016900_08062023014923']
Stack 7 with items: ['0090016900_08062023014923', '0090016900_08062023014923']
Stack 8 with items: ['0090016900_08062023014923', '0090016900_08062023014923']
Stack 9 with items: ['0090016900_08062023008000', '0090016900_08062023006025']
Stack 10 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 11 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Heuristic packed all stacks
