dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184334503
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0090016900_08062023021538', '0090016900_08062023021538', '0090016900_08062023021538']
Stack 1 with items: ['0090016900_08062023020465', '0090016900_08062023020465', '0090016900_08062023020465']
Stack 2 with items: ['0090016900_08062023020465', '0090016900_08062023020465', '0090016900_08062023020465']
Stack 3 with items: ['0090016900_08062023020465', '0090016900_08062023020465', '0090016900_08062023020465']
Stack 4 with items: ['0090016900_08062023020465', '0090016900_08062023020465', '0090016900_08062023020465']
Stack 5 with items: ['0090016900_08062023020465', '0090016900_08062023020465', '0090016900_08062023020465']
Stack 6 with items: ['0090016900_08062023020465', '0090016900_08062023020465', '0090016900_08062023020465']
Stack 7 with items: ['0090016900_08062023020465', '0090016900_08062023020465', '0090016900_08062023020465']
Stack 8 with items: ['0090016900_08062023020465', '0090016900_08062023020465', '0090016900_08062023020465']
Stack 9 with items: ['0090016900_08062023020465', '0090016900_08062023020465', '0090016900_08062023020465']
Stack 10 with items: ['0090016900_08062023020465', '0090016900_08062023019124', '0090016900_08062023019124']
Stack 11 with items: ['0090016900_08062023019124', '0090016900_08062023019124', '0090016900_08062023019124']
Stack 12 with items: ['0090016900_08062023019124', '0090016900_08062023017954', '0090016900_08062023017954']
Stack 13 with items: ['0090016900_08062023017954', '0090016900_08062023017954', '0090016900_08062023017954']
Stack 14 with items: ['0090016900_08062023017954', '0090016900_08062023017954', '0090016900_08062023017954']
Stack 15 with items: ['0090016900_08062023017954', '0090016900_08062023017954', '0090016900_08062023017954']
Stack 16 with items: ['0090016900_08062023017954', '0090016900_08062023016137', '0090016900_08062023016137']
Stack 17 with items: ['0090016900_08062023016137', '0090016900_08062023016137', '0090016900_08062023016137']
Stack 18 with items: ['0090016900_08062023016137']
Stacks not packed:
Stack 15 missing: ['0090016900_08062023017954', '0090016900_08062023017954', '0090016900_08062023017954']
Stack 16 missing: ['0090016900_08062023017954', '0090016900_08062023016137', '0090016900_08062023016137']
Stack 17 missing: ['0090016900_08062023016137', '0090016900_08062023016137', '0090016900_08062023016137']
