dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P201410601
Min2DVol: 27.761549999999993 [m2]
Stack 0 with items: ['0090016800_14062023034808', '0090016800_14062023008641']
Stack 1 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 2 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 3 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 4 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 5 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 6 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 7 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 8 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 9 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 10 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 11 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 12 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 13 with items: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 14 with items: ['0090016800_14062023041616', '0090016800_14062023030066', '0090016800_14062023041616']
Stack 15 with items: ['0090016800_14062023030066', '0090016800_14062023030066', '0090016800_14062023030066']
Stack 16 with items: ['0090016800_14062023030066', '0090016800_14062023022260', '0090016800_14062023018895']
Stacks not packed:
Stack 9 missing: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 10 missing: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 11 missing: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 12 missing: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 13 missing: ['0090016800_14062023041616', '0090016800_14062023041616', '0090016800_14062023041616']
Stack 14 missing: ['0090016800_14062023041616', '0090016800_14062023030066', '0090016800_14062023041616']
Stack 15 missing: ['0090016800_14062023030066', '0090016800_14062023030066', '0090016800_14062023030066']
Stack 16 missing: ['0090016800_14062023030066', '0090016800_14062023022260', '0090016800_14062023018895']
