dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087632801
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 1 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 2 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 3 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 4 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 5 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 6 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 7 with items: ['0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661', '0091017300_27022023038661']
Stack 8 with items: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 9 with items: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 10 with items: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 11 with items: ['0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023']
Stack 12 with items: ['0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023', '0091017300_27022023007023']
Stack 13 with items: ['0091017300_27022023006602', '0091017300_27022023006602', '0091017300_27022023006602', '0091017300_27022023006602', '0091017300_27022023006602']
Heuristic packed all stacks
