dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P102221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023028596', '0090016200_28022023024255']
Stack 1 with items: ['0090016200_28022023024196', '0090016200_28022023024196']
Stack 2 with items: ['0090016200_28022023023235', '0090016200_28022023023177']
Stack 3 with items: ['0090016200_28022023022923', '0090016200_28022023022923']
Stack 4 with items: ['0090016200_28022023022923', '0090016200_28022023022923']
Stack 5 with items: ['0090016200_28022023022923', '0090016200_28022023022923']
Stack 6 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 7 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 8 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 9 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 10 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 11 with items: ['0090016200_28022023018703', '0090016200_28022023018703']
Stack 12 with items: ['0090016200_28022023018703', '0090016200_28022023014830']
Stack 13 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 14 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 15 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 16 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 17 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 18 with items: ['0090016200_28022023007086', '0090016200_28022023007086']
Stack 19 with items: ['0090016200_28022023007086', '0090016200_28022023003098']
Stack 20 with items: ['0090016200_28022023003098', '0090016200_28022023003098']
Stack 21 with items: ['0090016200_28022023003098', '0090016200_28022023003098']
Stack 22 with items: ['0090016200_28022023003098', '0090016200_28022023003098']
Stack 23 with items: ['0090016200_28022023003098', '0090016200_28022023003098']
Stack 24 with items: ['0090016200_28022023003098', '0090016200_28022023003098']
Stack 25 with items: ['0090016200_28022023001071', '0090016200_28022023001071']
Heuristic packed all stacks
