dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104040107
Min2DVol: 30.852120000000003 [m2]
Stack 0 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 1 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 2 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 3 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 4 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 5 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 6 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 7 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 8 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 9 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 10 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 11 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 12 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 13 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 14 with items: ['0090019100_27022023033761', '0090019100_27022023033761']
Stack 15 with items: ['0090019100_27022023011818', '0090019100_27022023011818']
Stack 16 with items: ['0090019100_27022023035119', '0090019100_27022023035119']
Stack 17 with items: ['0090019100_27022023031006', '0090019100_27022023031006']
Heuristic packed all stacks
