dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P202424705
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090017000_14062023022543', '0090017000_14062023022543']
Stack 1 with items: ['0090017000_14062023022543', '0090017000_14062023022543']
Stack 2 with items: ['0090017000_14062023020594', '0090017000_14062023020594']
Stack 3 with items: ['0090017000_14062023014351', '0090017000_14062023013418']
Stack 4 with items: ['0090017000_14062023013418', '0090017000_14062023013418']
Stack 5 with items: ['0090017000_14062023013418', '0090017000_14062023013418']
Stack 6 with items: ['0090017000_14062023013418', '0090017000_14062023013418']
Stack 7 with items: ['0090017000_14062023013418', '0090017000_14062023013418']
Stack 8 with items: ['0090017000_14062023004727', '0090017000_14062023004727']
Stack 9 with items: ['0090017000_14062023004727', '0090017000_14062023004727']
Heuristic packed all stacks
