dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P089730401
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090018000_28022023013659', '0090018000_28022023013659', '0090018000_28022023013659']
Stack 1 with items: ['0090018000_28022023013659', '0090018000_28022023012763', '0090018000_28022023013659']
Stack 2 with items: ['0090018000_28022023012763', '0090018000_28022023012763', '0090018000_28022023012763']
Stack 3 with items: ['0090018000_28022023012763', '0090018000_28022023012763', '0090018000_28022023012763']
Stack 4 with items: ['0090018000_28022023012763', '0090018000_28022023012763', '0090018000_28022023012763']
Stack 5 with items: ['0090018000_28022023009017', '0090018000_28022023009017', '0090018000_28022023009017']
Stack 6 with items: ['0090018000_28022023009017', '0090018000_28022023009017', '0090018000_28022023009017']
Stack 7 with items: ['0090018000_28022023009017', '0090018000_28022023007679', '0090018000_28022023009017']
Stack 8 with items: ['0090018000_28022023002661', '0090018000_28022023002661', '0090018000_28022023002661']
Stack 9 with items: ['0090018000_28022023002661', '0090018000_28022023002661', '0090018000_28022023002661']
Stack 10 with items: ['0090018000_28022023002376', '0090018000_28022023002376', '0090018000_28022023002376']
Stack 11 with items: ['0090018000_28022023002376', '0090018000_28022023002376', '0090018000_28022023002376']
Stack 12 with items: ['0090018000_28022023002376', '0090018000_28022023002376', '0090018000_28022023002376']
Stack 13 with items: ['0090018000_28022023000046', '0090018000_28022023000046', '0090018000_28022023000046']
Stack 14 with items: ['0090018000_28022023000156', '0090018000_28022023000156', '0090018000_28022023000156']
Stack 15 with items: ['0090018000_28022023014672', '0090018000_28022023014672', '0090018000_28022023014672']
Stack 16 with items: ['0090018000_28022023014672', '0090018000_28022023014672', '0090018000_28022023014672']
Stack 17 with items: ['0090018000_28022023014672', '0090018000_28022023014672', '0090018000_28022023014672']
Stack 18 with items: ['0090018000_28022023006789', '0090018000_28022023013999', '0090018000_28022023013999']
Stack 19 with items: ['0090018000_28022023000156', '0090018000_28022023000156', '0090018000_28022023000156']
Stack 20 with items: ['0090018000_28022023014672', '0090018000_28022023014672', '0090018000_28022023014672']
Stack 21 with items: ['0090018000_28022023000156', '0090018000_28022023013999', '0090018000_28022023013999']
Stack 22 with items: ['0090018000_28022023014672', '0090018000_28022023014672', '0090018000_28022023014672']
Stack 23 with items: ['0090018000_28022023002989', '0090018000_28022023005423', '0090018000_28022023005951']
Stack 24 with items: ['0090018000_28022023012536', '0090018000_28022023011196', '0090018000_28022023009038', '0090018000_28022023013040']
Stacks not packed:
Stack 21 missing: ['0090018000_28022023000156', '0090018000_28022023013999', '0090018000_28022023013999']
