dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P107131001
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016200_28022023030656', '0090016200_28022023030656', '0090016200_28022023030656']
Stack 1 with items: ['0090016200_28022023030656', '0090016200_28022023030656', '0090016200_28022023030656']
Stack 2 with items: ['0090016200_28022023030656', '0090016200_28022023030656', '0090016200_28022023030656']
Stack 3 with items: ['0090016200_28022023030656', '0090016200_28022023030656', '0090016200_28022023030656']
Stack 4 with items: ['0090016200_28022023027310', '0090016200_28022023027310', '0090016200_28022023027310']
Stack 5 with items: ['0090016200_28022023027310', '0090016200_28022023027310', '0090016200_28022023027310']
Stack 6 with items: ['0090016200_28022023027310', '0090016200_28022023027310', '0090016200_28022023027310']
Stack 7 with items: ['0090016200_28022023027310', '0090016200_28022023026400', '0090016200_28022023027310']
Stack 8 with items: ['0090016200_28022023023385', '0090016200_28022023023385', '0090016200_28022023023385']
Stack 9 with items: ['0090016200_28022023023385', '0090016200_28022023023385', '0090016200_28022023023385']
Stack 10 with items: ['0090016200_28022023023385', '0090016200_28022023023385', '0090016200_28022023023385']
Stack 11 with items: ['0090016200_28022023023385', '0090016200_28022023023385', '0090016200_28022023023385']
Stack 12 with items: ['0090016200_28022023019068', '0090016200_28022023017893', '0090016200_28022023017893']
Stack 13 with items: ['0090016200_28022023017893', '0090016200_28022023017893', '0090016200_28022023017893']
Stack 14 with items: ['0090016200_28022023017893', '0090016200_28022023017893', '0090016200_28022023017893']
Stack 15 with items: ['0090016200_28022023017893', '0090016200_28022023017893', '0090016200_28022023017893']
Stack 16 with items: ['0090016200_28022023010916', '0090016200_28022023010916', '0090016200_28022023010916']
Stack 17 with items: ['0090016200_28022023010916', '0090016200_28022023010916', '0090016200_28022023010916']
Stack 18 with items: ['0090016200_28022023010916', '0090016200_28022023010916', '0090016200_28022023010916']
Stack 19 with items: ['0090016200_28022023010916', '0090016200_28022023010916', '0090016200_28022023010916']
Stack 20 with items: ['0090016200_28022023004513', '0090016200_28022023004513', '0090016200_28022023004513']
Stack 21 with items: ['0090016200_28022023004513', '0090016200_28022023004513', '0090016200_28022023004513']
Stack 22 with items: ['0090016200_28022023004513', '0090016200_28022023004513', '0090016200_28022023004513']
Stack 23 with items: ['0090016200_28022023004513', '0090016200_28022023004513', '0090016200_28022023004513']
Stack 24 with items: ['0090016200_28022023002848', '0090016200_28022023002848', '0090016200_28022023002848']
Stack 25 with items: ['0090016200_28022023017027', '0090016200_28022023022575']
Stack 26 with items: ['0090016200_28022023019252', '0090016200_28022023012780', '0090016200_28022023004743']
Stacks not packed:
Stack 24 missing: ['0090016200_28022023002848', '0090016200_28022023002848', '0090016200_28022023002848']
