dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185060701
Min2DVol: 25.579260000000016 [m2]
Stack 0 with items: ['0090016900_14062023037579', '0090016900_14062023034465']
Stack 1 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 2 with items: ['0090016900_14062023034465', '0090016900_14062023037579']
Stack 3 with items: ['0090016900_14062023034465', '0090016900_14062023037579']
Stack 4 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 5 with items: ['0090016900_14062023037579', '0090016900_14062023034465']
Stack 6 with items: ['0090016900_14062023034465', '0090016900_14062023037579']
Stack 7 with items: ['0090016900_14062023037579', '0090016900_14062023034465']
Stack 8 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 9 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 10 with items: ['0090016900_14062023037579', '0090016900_14062023034465']
Stack 11 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 12 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 13 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 14 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 15 with items: ['0090016900_14062023037579', '0090016900_14062023034465']
Stack 16 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 17 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 18 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 19 with items: ['0090016900_14062023000400']
Stack 20 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 21 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 22 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 23 with items: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 24 with items: ['0090016900_14062023021646', '0090016900_14062023034465', '0090016900_14062023034465']
Stack 25 with items: ['0090016900_14062023039549', '0090016900_14062023039549']
Stack 26 with items: ['0090016900_14062023039549', '0090016900_14062023036616']
Stack 27 with items: ['0090016900_14062023036616', '0090016900_14062023036616']
Stack 28 with items: ['0090016900_14062023030349', '0090016900_14062023030349']
Stack 29 with items: ['0090016900_14062023030349', '0090016900_14062023030349']
Stack 30 with items: ['0090016900_14062023030349', '0090016900_14062023030349']
Stack 31 with items: ['0090016900_14062023030349', '0090016900_14062023030349']
Stack 32 with items: ['0090016900_14062023025964', '0090016900_14062023023587']
Stack 33 with items: ['0090016900_14062023025332', '0090016900_14062023025332']
Stack 34 with items: ['0090016900_14062023025332', '0090016900_14062023022477']
Stack 35 with items: ['0090016900_14062023019413', '0090016900_14062023001291']
Stack 36 with items: ['0090016900_14062023001224', '0090016900_14062023001224']
Stack 37 with items: ['0090016900_14062023001224', '0090016900_14062023001224']
Stack 38 with items: ['0090016900_14062023001224', '0090016900_14062023001224']
Stack 39 with items: ['0090016900_14062023001224', '0090016900_14062023001224']
Stack 40 with items: ['0090016900_14062023001224', '0090016900_14062023001224']
Stack 41 with items: ['0090016900_14062023001224', '0090016900_14062023001224']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023037579', '0090016900_14062023034465']
Stack 8 missing: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 9 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 10 missing: ['0090016900_14062023037579', '0090016900_14062023034465']
Stack 11 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 12 missing: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 13 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 14 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 15 missing: ['0090016900_14062023037579', '0090016900_14062023034465']
Stack 16 missing: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 17 missing: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 18 missing: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 20 missing: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 21 missing: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 22 missing: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 23 missing: ['0090016900_14062023034465', '0090016900_14062023034465']
Stack 24 missing: ['0090016900_14062023021646', '0090016900_14062023034465', '0090016900_14062023034465']
