dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P075042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023021741', '0090019100_28022023021741', '0090019100_28022023021741']
Stack 1 with items: ['0090019100_28022023021741', '0090019100_28022023021741', '0090019100_28022023021741']
Stack 2 with items: ['0090019100_28022023021741', '0090019100_28022023021741', '0090019100_28022023021741']
Stack 3 with items: ['0090019100_28022023021741', '0090019100_28022023021741', '0090019100_28022023021741']
Stack 4 with items: ['0090019100_28022023021741', '0090019100_28022023021741', '0090019100_28022023021741']
Stack 5 with items: ['0090019100_28022023021741', '0090019100_28022023021741', '0090019100_28022023021741']
Stack 6 with items: ['0090019100_28022023021741', '0090019100_28022023021741', '0090019100_28022023021741']
Stack 7 with items: ['0090019100_28022023021741', '0090019100_28022023021741', '0090019100_28022023021741']
Stack 8 with items: ['0090019100_28022023021741', '0090019100_28022023021741', '0090019100_28022023021741']
Stack 9 with items: ['0090019100_28022023021741', '0090019100_28022023015656', '0090019100_28022023021741']
Stack 10 with items: ['0090019100_28022023015656', '0090019100_28022023015656', '0090019100_28022023015656']
Stack 11 with items: ['0090019100_28022023015656', '0090019100_28022023015656', '0090019100_28022023015656']
Stack 12 with items: ['0090019100_28022023015656', '0090019100_28022023015656', '0090019100_28022023015656']
Stack 13 with items: ['0090019100_28022023015656', '0090019100_28022023015656', '0090019100_28022023015656']
Stack 14 with items: ['0090019100_28022023015656', '0090019100_28022023015656', '0090019100_28022023015656']
Stack 15 with items: ['0090019100_28022023015656', '0090019100_28022023009223', '0090019100_28022023015656']
Heuristic packed all stacks
