dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P171549501
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017600_14062023000054', '0091017600_14062023000054', '0091017600_14062023002939']
Stack 1 with items: ['0091017600_14062023005739', '0091017600_14062023000054', '0091017600_14062023000054', '0091017600_14062023000054']
Stack 2 with items: ['0091017600_14062023002939', '0091017600_14062023002939', '0091017600_14062023002939']
Stack 3 with items: ['0091017600_14062023002939', '0091017600_14062023001462']
Stack 4 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 5 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 6 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 7 with items: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 8 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 9 with items: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 10 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 11 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 12 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 13 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 14 with items: ['0091017600_14062023002004', '0091017600_14062023002086']
Stack 15 with items: ['0091017600_14062023002458', '0091017600_14062023002458']
Stack 16 with items: ['0091017600_14062023002866', '0091017600_14062023002695']
Stack 17 with items: ['0091017600_14062023002695', '0091017600_14062023002695']
Stack 18 with items: ['0091017600_14062023002695', '0091017600_14062023002695']
Stack 19 with items: ['0091017600_14062023002695', '0091017600_14062023002695']
Stack 20 with items: ['0091017600_14062023002695', '0091017600_14062023002695']
Stack 21 with items: ['0091017600_14062023002695', '0091017600_14062023002695']
Stack 22 with items: ['0091017600_14062023002695', '0091017600_14062023002637']
Stack 23 with items: ['0091017600_14062023002637', '0091017600_14062023002637']
Stack 24 with items: ['0091017600_14062023002637', '0091017600_14062023002637']
Stack 25 with items: ['0091017600_14062023002637', '0091017600_14062023002637']
Stack 26 with items: ['0091017600_14062023002637', '0091017600_14062023002637']
Stack 27 with items: ['0091017600_14062023002637', '0091017600_14062023002637']
Stack 28 with items: ['0091017600_14062023002637', '0091017600_14062023002637']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023000054', '0091017600_14062023000054', '0091017600_14062023002939']
Stack 3 missing: ['0091017600_14062023002939', '0091017600_14062023001462']
Stack 4 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 5 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 6 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 7 missing: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 8 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 9 missing: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 10 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 11 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 12 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 13 missing: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 16 missing: ['0091017600_14062023002866', '0091017600_14062023002695']
Stack 17 missing: ['0091017600_14062023002695', '0091017600_14062023002695']
Stack 18 missing: ['0091017600_14062023002695', '0091017600_14062023002695']
Stack 19 missing: ['0091017600_14062023002695', '0091017600_14062023002695']
Stack 20 missing: ['0091017600_14062023002695', '0091017600_14062023002695']
Stack 21 missing: ['0091017600_14062023002695', '0091017600_14062023002695']
Stack 22 missing: ['0091017600_14062023002695', '0091017600_14062023002637']
Stack 28 missing: ['0091017600_14062023002637', '0091017600_14062023002637']
