dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023038684', '0090016900_08062023029840']
Stack 1 with items: ['0090016900_08062023029840', '0090016900_08062023029840']
Stack 2 with items: ['0090016900_08062023029840', '0090016900_08062023029840']
Stack 3 with items: ['0090016900_08062023029840', '0090016900_08062023029840']
Stack 4 with items: ['0090016900_08062023029840', '0090016900_08062023023002']
Stack 5 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 6 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 7 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 8 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 9 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 10 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 11 with items: ['0090016900_08062023020512', '0090016900_08062023020297']
Stack 12 with items: ['0090016900_08062023020297', '0090016900_08062023018245']
Stack 13 with items: ['0090016900_08062023018245', '0090016900_08062023018245']
Heuristic packed all stacks
