dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P065051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 1 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 2 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 3 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 4 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 5 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 6 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 7 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 8 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 9 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 10 with items: ['0090017100_28022023021988', '0090017100_28022023011785']
Stack 11 with items: ['0090017100_28022023011785', '0090017100_28022023011785']
Stack 12 with items: ['0090017100_28022023011785', '0090017100_28022023011785']
Stack 13 with items: ['0090017100_28022023000781', '0090017100_28022023000781']
Heuristic packed all stacks
