dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P200050905
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_03072022011588', '0090017100_03072022011588']
Stack 1 with items: ['0090017100_03072022011588', '0090017100_03072022011588']
Stack 2 with items: ['0090017100_03072022011588', '0090017100_03072022011588']
Stack 3 with items: ['0090017100_03072022011588', '0090017100_03072022011588']
Stack 4 with items: ['0090017100_03072022011588', '0090017100_03072022011588']
Stack 5 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 6 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 7 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 8 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 9 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 10 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 11 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 12 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 13 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 14 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 15 with items: ['0090017100_03072022005855', '0090017100_03072022005032']
Stack 16 with items: ['0090017100_03072022005032', '0090017100_03072022005032']
Stack 17 with items: ['0090017100_03072022005032', '0090017100_03072022005032']
Stack 18 with items: ['0090017100_03072022005032', '0090017100_03072022005032']
Stack 19 with items: ['0090017100_03072022005032', '0090017100_03072022005032']
Heuristic packed all stacks
