dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P174731303
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_14062023006231', '0090018000_14062023005418']
Stack 1 with items: ['0090018000_14062023005418', '0090018000_14062023005418']
Stack 2 with items: ['0090018000_14062023005418', '0090018000_14062023005418']
Stack 3 with items: ['0090018000_14062023005418', '0090018000_14062023005418']
Stack 4 with items: ['0090018000_14062023005418', '0090018000_14062023005418']
Stack 5 with items: ['0090018000_14062023005418', '0090018000_14062023005418']
Stack 6 with items: ['0090018000_14062023004152', '0090018000_14062023004152']
Stack 7 with items: ['0090018000_14062023004152', '0090018000_14062023004152']
Stack 8 with items: ['0090018000_14062023004152', '0090018000_14062023004152']
Stack 9 with items: ['0090018000_14062023000150', '0090018000_14062023000150']
Stack 10 with items: ['0090018000_14062023000150', '0090018000_14062023000150']
Stack 11 with items: ['0090018000_14062023000150', '0090018000_14062023000150']
Heuristic packed all stacks
