dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P222733303
Min2DVol: 21.150000000000006 [m2]
Stack 0 with items: ['0090018000_08062023013324', '0090018000_08062023013324', '0090018000_08062023013324']
Stack 1 with items: ['0090018000_08062023013324', '0090018000_08062023013324', '0090018000_08062023013324']
Stack 2 with items: ['0090018000_08062023013324', '0090018000_08062023013324', '0090018000_08062023013324']
Stack 3 with items: ['0090018000_08062023013324', '0090018000_08062023011099', '0090018000_08062023011099']
Stack 4 with items: ['0090018000_08062023009745', '0090018000_08062023008313', '0090018000_08062023009745']
Stack 5 with items: ['0090018000_08062023007495', '0090018000_08062023007495', '0090018000_08062023007495']
Stack 6 with items: ['0090018000_08062023007495', '0090018000_08062023007495', '0090018000_08062023007495']
Stack 7 with items: ['0090018000_08062023007495', '0090018000_08062023007495', '0090018000_08062023007495']
Stack 8 with items: ['0090018000_08062023006670', '0090018000_08062023006011', '0090018000_08062023006011']
Stack 9 with items: ['0090018000_08062023005651', '0090018000_08062023005651', '0090018000_08062023005651']
Stack 10 with items: ['0090018000_08062023005651', '0090018000_08062023005651', '0090018000_08062023005651']
Stack 11 with items: ['0090018000_08062023005651', '0090018000_08062023005651', '0090018000_08062023005651']
Stack 12 with items: ['0090018000_08062023005651', '0090018000_08062023005089', '0090018000_08062023002706']
Stack 13 with items: ['0090018000_08062023001885', '0090018000_08062023001885', '0090018000_08062023001885']
Stack 14 with items: ['0090018000_08062023001885', '0090018000_08062023001885', '0090018000_08062023001885']
Stack 15 with items: ['0090018000_08062023001885', '0090018000_08062023001885', '0090018000_08062023001885']
Stack 16 with items: ['0090018000_08062023001885', '0090018000_08062023001625', '0090018000_08062023001625']
Stack 17 with items: ['0090018000_08062023001015']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023013324', '0090018000_08062023013324', '0090018000_08062023013324']
Stack 1 missing: ['0090018000_08062023013324', '0090018000_08062023013324', '0090018000_08062023013324']
Stack 2 missing: ['0090018000_08062023013324', '0090018000_08062023013324', '0090018000_08062023013324']
Stack 5 missing: ['0090018000_08062023007495', '0090018000_08062023007495', '0090018000_08062023007495']
Stack 6 missing: ['0090018000_08062023007495', '0090018000_08062023007495', '0090018000_08062023007495']
Stack 7 missing: ['0090018000_08062023007495', '0090018000_08062023007495', '0090018000_08062023007495']
