dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P088278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009776', '0090017000_28022023009776', '0090017000_28022023009776']
Stack 1 with items: ['0090017000_28022023008914', '0090017000_28022023008914', '0090017000_28022023008914']
Stack 2 with items: ['0090017000_28022023008914', '0090017000_28022023007844', '0090017000_28022023005338']
Stack 3 with items: ['0090017000_28022023005338', '0090017000_28022023004603', '0090017000_28022023004603']
Stack 4 with items: ['0090017000_28022023004603', '0090017000_28022023004603', '0090017000_28022023004603']
Stack 5 with items: ['0090017000_28022023004603', '0090017000_28022023004603', '0090017000_28022023004603']
Stack 6 with items: ['0090017000_28022023004603', '0090017000_28022023003587', '0090017000_28022023003587']
Stack 7 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 8 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 9 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 10 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 11 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 12 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 13 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 14 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 15 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 16 with items: ['0090017000_28022023002988', '0090017000_28022023001664', '0090017000_28022023001664']
Stack 17 with items: ['0090017000_28022023001664', '0090017000_28022023001664', '0090017000_28022023001664']
Stack 18 with items: ['0090017000_28022023001664', '0090017000_28022023001664', '0090017000_28022023001664']
Stack 19 with items: ['0090017000_28022023001664', '0090017000_28022023001664', '0090017000_28022023001664']
Stack 20 with items: ['0090017000_28022023001664', '0090017000_28022023001664', '0090017000_28022023001664']
Stack 21 with items: ['0090017000_28022023000749', '0090017000_28022023000749', '0090017000_28022023000749']
Stack 22 with items: ['0090017000_28022023000749', '0090017000_28022023000749', '0090017000_28022023000749']
Stack 23 with items: ['0090017000_28022023000572', '0090017000_28022023000572', '0090017000_28022023000572']
Stack 24 with items: ['0090017000_28022023000572', '0090017000_28022023000572', '0090017000_28022023000572']
Stack 25 with items: ['0090017000_28022023000572', '0090017000_28022023000558', '0090017000_28022023000572']
Heuristic packed all stacks
