dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P174039401
Min2DVol: 29.14499999999998 [m2]
Stack 0 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 1 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 2 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 3 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 4 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 5 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 6 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 7 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 8 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 9 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 10 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 11 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 12 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 13 with items: ['0090016200_14062023020355', '0090016200_14062023020355']
Stack 14 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 15 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 16 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 17 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 18 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 19 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 20 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 21 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 22 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 23 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 24 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 25 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 26 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 27 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 28 with items: ['0090016200_14062023018542', '0090016200_14062023018542']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 17 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 18 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 19 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 20 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 21 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 22 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 23 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 24 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 25 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 26 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 27 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
Stack 28 missing: ['0090016200_14062023018542', '0090016200_14062023018542']
