dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P177734601
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090018000_08062023010162', '0090018000_08062023009994']
Stack 1 with items: ['0090018000_08062023009994', '0090018000_08062023009994']
Stack 2 with items: ['0090018000_08062023009994', '0090018000_08062023009994']
Stack 3 with items: ['0090018000_08062023009994', '0090018000_08062023009994']
Stack 4 with items: ['0090018000_08062023009994', '0090018000_08062023003362']
Stack 5 with items: ['0090018000_08062023003310', '0090018000_08062023003310']
Stack 6 with items: ['0090018000_08062023003310', '0090018000_08062023003310']
Stack 7 with items: ['0090018000_08062023003310', '0090018000_08062023002206']
Stack 8 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 9 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 10 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 11 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 12 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 13 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 14 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 15 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 16 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Heuristic packed all stacks
