dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074541107
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023044278', '0091017300_27022023036816', '0091017300_27022023044278', '0091017300_27022023044278']
Stack 1 with items: ['0091017300_27022023032021', '0091017300_27022023032021', '0091017300_27022023032021', '0091017300_27022023032021']
Stack 2 with items: ['0091017300_27022023032021', '0091017300_27022023032021', '0091017300_27022023032021', '0091017300_27022023032021']
Stack 3 with items: ['0091017300_27022023032021', '0091017300_27022023006238', '0091017300_27022023006238', '0091017300_27022023032021']
Stack 4 with items: ['0091017300_27022023006238', '0091017300_27022023006238', '0091017300_27022023006238', '0091017300_27022023006238']
Stack 5 with items: ['0091017300_27022023006238', '0091017300_27022023006238', '0091017300_27022023006238', '0091017300_27022023006238']
Stack 6 with items: ['0091017300_27022023005115', '0091017300_27022023005115', '0091017300_27022023005115', '0091017300_27022023005115']
Stack 7 with items: ['0091017300_27022023002544', '0091017300_27022023002544', '0091017300_27022023002544', '0091017300_27022023002544']
Stack 8 with items: ['0091017300_27022023002544', '0091017300_27022023002544', '0091017300_27022023002544', '0091017300_27022023002544']
Stack 9 with items: ['0091017300_27022023002544', '0091017300_27022023002544', '0091017300_27022023002544', '0091017300_27022023002544']
Stack 10 with items: ['0091017300_27022023002544', '0091017300_27022023000937', '0091017300_27022023000937', '0091017300_27022023002544']
Stack 11 with items: ['0091017300_27022023000937', '0091017300_27022023000937', '0091017300_27022023000937', '0091017300_27022023000937']
Stack 12 with items: ['0091017300_27022023000937', '0091017300_27022023000937', '0091017300_27022023000937', '0091017300_27022023000937']
Stack 13 with items: ['0091017300_27022023000937', '0091017300_27022023000205', '0091017300_27022023000937', '0091017300_27022023000937']
Heuristic packed all stacks
