dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P214752701
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_08062023007483', '0090018000_08062023001425', '0090018000_08062023013840', '0090018000_08062023014252']
Stack 1 with items: ['0090018000_08062023011149', '0090018000_08062023011149', '0090018000_08062023011803', '0090018000_08062023013894']
Stack 2 with items: ['0090018000_08062023007187', '0090018000_08062023006576', '0090018000_08062023003230', '0090018000_08062023011290']
Stack 3 with items: ['0090018000_08062023003594', '0090018000_08062023003066', '0090018000_08062023008772', '0090018000_08062023010081']
Stack 4 with items: ['0090018000_08062023001739', '0090018000_08062023001739', '0090018000_08062023002419', '0090018000_08062023008468']
Stack 5 with items: ['0090018000_08062023000962', '0090018000_08062023000973', '0090018000_08062023001061', '0090018000_08062023001145', '0090018000_08062023004331']
Stack 6 with items: ['0090018000_08062023000674']
Stack 7 with items: ['0090018000_08062023003719', '0090018000_08062023003719', '0090018000_08062023003719']
Stack 8 with items: ['0090018000_08062023007379', '0090018000_08062023007379', '0090018000_08062023007379']
Stack 9 with items: ['0090018000_08062023007379', '0090018000_08062023007379', '0090018000_08062023007379']
Stack 10 with items: ['0090018000_08062023010043', '0090018000_08062023010043', '0090018000_08062023010043']
Stack 11 with items: ['0090018000_08062023007379', '0090018000_08062023007379', '0090018000_08062023007379']
Stack 12 with items: ['0090018000_08062023004509', '0090018000_08062023002663', '0090018000_08062023002663']
Stack 13 with items: ['0090018000_08062023010043', '0090018000_08062023003719', '0090018000_08062023010043']
Stack 14 with items: ['0090018000_08062023008476', '0090018000_08062023008476', '0090018000_08062023011228']
Stack 15 with items: ['0090018000_08062023003719', '0090018000_08062023003719', '0090018000_08062023003719']
Stack 16 with items: ['0090018000_08062023006816', '0090018000_08062023004862', '0090018000_08062023004862']
Stack 17 with items: ['0090018000_08062023003108', '0090018000_08062023006816', '0090018000_08062023006816']
Stack 18 with items: ['0090018000_08062023003719', '0090018000_08062023003719', '0090018000_08062023007379']
Stack 19 with items: ['0090018000_08062023003719', '0090018000_08062023003719', '0090018000_08062023007253']
Stack 20 with items: ['0090018000_08062023006816', '0090018000_08062023004862', '0090018000_08062023004862']
Stack 21 with items: ['0090018000_08062023012543', '0090018000_08062023012543', '0090018000_08062023012543']
Stack 22 with items: ['0090018000_08062023003719', '0090018000_08062023004862', '0090018000_08062023004862']
Stack 23 with items: ['0090018000_08062023011228', '0090018000_08062023011228', '0090018000_08062023011228']
Stack 24 with items: ['0090018000_08062023012543', '0090018000_08062023012543', '0090018000_08062023012543']
Stack 25 with items: ['0090018000_08062023003719', '0090018000_08062023006816', '0090018000_08062023006816']
Stack 26 with items: ['0090018000_08062023008476', '0090018000_08062023008476', '0090018000_08062023008476']
Stack 27 with items: ['0090018000_08062023008321', '0090018000_08062023008321', '0090018000_08062023008321', '0090018000_08062023008321']
Heuristic packed all stacks
