dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101278613
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017000_28022023011653', '0090017000_28022023011653', '0090017000_28022023011653']
Stack 1 with items: ['0090017000_28022023011653', '0090017000_28022023011653', '0090017000_28022023011653']
Stack 2 with items: ['0090017000_28022023011653', '0090017000_28022023011653', '0090017000_28022023011653']
Stack 3 with items: ['0090017000_28022023011653', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 4 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 5 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 6 with items: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 7 with items: ['0090017000_28022023010024', '0090017000_28022023005341', '0090017000_28022023010024']
Stack 8 with items: ['0090017000_28022023005341', '0090017000_28022023005341', '0090017000_28022023005341']
Stack 9 with items: ['0090017000_28022023005341', '0090017000_28022023005341', '0090017000_28022023005341']
Stack 10 with items: ['0090017000_28022023005341', '0090017000_28022023005043', '0090017000_28022023005043']
Stack 11 with items: ['0090017000_28022023005043', '0090017000_28022023005043', '0090017000_28022023005043']
Stack 12 with items: ['0090017000_28022023004474', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 13 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 14 with items: ['0090017000_28022023003845', '0090017000_28022023003845']
Stacks not packed:
Stack 4 missing: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 5 missing: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 6 missing: ['0090017000_28022023010024', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 11 missing: ['0090017000_28022023005043', '0090017000_28022023005043', '0090017000_28022023005043']
Stack 12 missing: ['0090017000_28022023004474', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 13 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
