dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P185031503
Min2DVol: 32.05970400000002 [m2]
Stack 0 with items: ['0090016200_14062023000279', '0090016200_14062023014896']
Stack 1 with items: ['0090016200_14062023027887', '0090016200_14062023027887']
Stack 2 with items: ['0090016200_14062023031199', '0090016200_14062023023877', '0090016200_14062023012935']
Stack 3 with items: ['0090016200_14062023012580', '0090016200_14062023002761', '0090016200_14062023012580']
Stack 4 with items: ['0090016200_14062023012580', '0090016200_14062023012580', '0090016200_14062023028628']
Stack 5 with items: ['0090016200_14062023022459', '0090016200_14062023018318', '0090016200_14062023022459']
Stack 6 with items: ['0090016200_14062023010271', '0090016200_14062023020418', '0090016200_14062023020418']
Stack 7 with items: ['0090016200_14062023025173', '0090016200_14062023018541', '0090016200_14062023028628']
Stack 8 with items: ['0090016200_14062023010570', '0090016200_14062023027738', '0090016200_14062023030714']
Stack 9 with items: ['0090016200_14062023027452', '0090016200_14062023009347', '0090016200_14062023007304']
Stack 10 with items: ['0090016200_14062023035306', '0090016200_14062023033519', '0090016200_14062023033519']
Stack 11 with items: ['0090016200_14062023032225', '0090016200_14062023029979', '0090016200_14062023029979']
Stack 12 with items: ['0090016200_14062023028160', '0090016200_14062023026016', '0090016200_14062023025520']
Stack 13 with items: ['0090016200_14062023024694', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 14 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 15 with items: ['0090016200_14062023021197', '0090016200_14062023020731', '0090016200_14062023020731']
Stack 16 with items: ['0090016200_14062023020731', '0090016200_14062023020731', '0090016200_14062023020731']
Stack 17 with items: ['0090016200_14062023019190', '0090016200_14062023016977', '0090016200_14062023016977']
Stack 18 with items: ['0090016200_14062023014644', '0090016200_14062023014631', '0090016200_14062023013422']
Stack 19 with items: ['0090016200_14062023008466', '0090016200_14062023006757', '0090016200_14062023003318']
Heuristic packed all stacks
