dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023028240', '0090017100_14062023022691', '0090017100_14062023023412', '0090017100_14062023018482']
Stack 1 with items: ['0090017100_14062023013024', '0090017100_14062023012700']
Stack 2 with items: ['0090017100_14062023006732', '0090017100_14062023006358']
Stack 3 with items: ['0090017100_14062023004114', '0090017100_14062023002432']
Stack 4 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 5 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 6 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 7 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 8 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 9 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 10 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 11 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 12 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 13 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 14 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 15 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Heuristic packed all stacks
