dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P165039403
Min2DVol: 26.12999999999999 [m2]
Stack 0 with items: ['0090016200_08062023008408', '0090016200_08062023008093']
Stack 1 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 2 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 3 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 4 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 5 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 6 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 7 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 8 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 9 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 10 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 11 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 12 with items: ['0090016200_08062023003984', '0090016200_08062023003984']
Heuristic packed all stacks
