dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111521503
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_27022023036077', '0091017200_27022023036077', '0091017200_27022023036077']
Stack 1 with items: ['0091017200_27022023036077', '0091017200_27022023036077', '0091017200_27022023036077']
Stack 2 with items: ['0091017200_27022023004482', '0091017200_27022023036077', '0091017200_27022023036077']
Stack 3 with items: ['0091017200_27022023004482', '0091017200_27022023004482', '0091017200_27022023004482']
Stack 4 with items: ['0091017200_27022023058555', '0091017200_27022023058555', '0091017200_27022023058555']
Stack 5 with items: ['0091017200_27022023058555', '0091017200_27022023058555', '0091017200_27022023058555']
Stack 6 with items: ['0091017200_27022023058555', '0091017200_27022023058555', '0091017200_27022023058555']
Stack 7 with items: ['0091017200_27022023057141', '0091017200_27022023057141', '0091017200_27022023057141']
Stack 8 with items: ['0091017200_27022023057141', '0091017200_27022023057141', '0091017200_27022023057141']
Stack 9 with items: ['0091017200_27022023057141', '0091017200_27022023057141', '0091017200_27022023057141']
Stack 10 with items: ['0091017200_27022023036769', '0091017200_27022023036769', '0091017200_27022023036769']
Stack 11 with items: ['0091017200_27022023036769', '0091017200_27022023036769', '0091017200_27022023036769']
Stack 12 with items: ['0091017200_27022023036769', '0091017200_27022023036769', '0091017200_27022023036769']
Stack 13 with items: ['0091017200_27022023036769', '0091017200_27022023036769', '0091017200_27022023036769']
Stack 14 with items: ['0091017200_27022023036769', '0091017200_27022023036769', '0091017200_27022023036769']
Stack 15 with items: ['0091017200_27022023036769', '0091017200_27022023036769', '0091017200_27022023036769']
Stack 16 with items: ['0091017200_27022023036769', '0091017200_27022023036769', '0091017200_27022023036769']
Stack 17 with items: ['0091017200_27022023036769', '0091017200_27022023036769', '0091017200_27022023036769']
Heuristic packed all stacks
