dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P102730407
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090018000_28022023009228', '0090018000_28022023009228', '0090018000_28022023009228']
Stack 1 with items: ['0090018000_28022023003314', '0090018000_28022023003314', '0090018000_28022023003314']
Stack 2 with items: ['0090018000_28022023009228', '0090018000_28022023003314', '0090018000_28022023009228']
Stack 3 with items: ['0090018000_28022023003190', '0090018000_28022023003190', '0090018000_28022023014660']
Stack 4 with items: ['0090018000_28022023014660', '0090018000_28022023003314', '0090018000_28022023003314']
Stack 5 with items: ['0090018000_28022023014660', '0090018000_28022023014660', '0090018000_28022023014660']
Stack 6 with items: ['0090018000_28022023003190', '0090018000_28022023003190', '0090018000_28022023003190']
Stack 7 with items: ['0090018000_28022023003314', '0090018000_28022023003314', '0090018000_28022023014660']
Stack 8 with items: ['0090018000_28022023015010', '0090018000_28022023015010', '0090018000_28022023015010']
Stack 9 with items: ['0090018000_28022023015010', '0090018000_28022023015010', '0090018000_28022023015010']
Stack 10 with items: ['0090018000_28022023015010', '0090018000_28022023014707', '0090018000_28022023014707']
Stack 11 with items: ['0090018000_28022023014707', '0090018000_28022023014707', '0090018000_28022023014707']
Stack 12 with items: ['0090018000_28022023014707', '0090018000_28022023014707', '0090018000_28022023014707']
Stack 13 with items: ['0090018000_28022023014707', '0090018000_28022023014707', '0090018000_28022023014707']
Stack 14 with items: ['0090018000_28022023014707', '0090018000_28022023014707', '0090018000_28022023014707']
Stack 15 with items: ['0090018000_28022023014707', '0090018000_28022023010836', '0090018000_28022023014707']
Stack 16 with items: ['0090018000_28022023010836', '0090018000_28022023010836', '0090018000_28022023010836']
Stack 17 with items: ['0090018000_28022023010836', '0090018000_28022023010836', '0090018000_28022023010836']
Stack 18 with items: ['0090018000_28022023010836', '0090018000_28022023010836', '0090018000_28022023010836']
Stack 19 with items: ['0090018000_28022023010836']
Heuristic packed all stacks
