dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080167101
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155']
Stack 1 with items: ['0090016900_28022023029155', '0090016900_28022023023495', '0090016900_28022023029155', '0090016900_28022023029155']
Stack 2 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 3 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 4 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 5 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 6 with items: ['0090016900_28022023023495', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 7 with items: ['0090016900_28022023011096', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 8 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 9 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 10 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 11 with items: ['0090016900_28022023009097', '0090016900_28022023002803', '0090016900_28022023002803', '0090016900_28022023002803']
Heuristic packed all stacks
