dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P205421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_08062023040358', '0090017000_08062023040358', '0090017000_08062023040358']
Stack 1 with items: ['0090017000_08062023040358', '0090017000_08062023040358', '0090017000_08062023040358']
Stack 2 with items: ['0090017000_08062023040358', '0090017000_08062023040358', '0090017000_08062023040358']
Stack 3 with items: ['0090017000_08062023040358', '0090017000_08062023040358', '0090017000_08062023040358']
Stack 4 with items: ['0090017000_08062023037795', '0090017000_08062023036698', '0090017000_08062023036698']
Stack 5 with items: ['0090017000_08062023034292', '0090017000_08062023034292', '0090017000_08062023034292']
Stack 6 with items: ['0090017000_08062023034292', '0090017000_08062023034292', '0090017000_08062023034292']
Stack 7 with items: ['0090017000_08062023034292', '0090017000_08062023033571', '0090017000_08062023033571']
Stack 8 with items: ['0090017000_08062023033571', '0090017000_08062023033571', '0090017000_08062023033571']
Stack 9 with items: ['0090017000_08062023033571', '0090017000_08062023033345', '0090017000_08062023033571']
Stack 10 with items: ['0090017000_08062023031876', '0090017000_08062023031876', '0090017000_08062023031876']
Stack 11 with items: ['0090017000_08062023031876', '0090017000_08062023031876', '0090017000_08062023031876']
Stack 12 with items: ['0090017000_08062023031876', '0090017000_08062023031876', '0090017000_08062023031876']
Stack 13 with items: ['0090017000_08062023031876', '0090017000_08062023031876', '0090017000_08062023031876']
Stack 14 with items: ['0090017000_08062023031876', '0090017000_08062023029841', '0090017000_08062023031876']
Stack 15 with items: ['0090017000_08062023029468', '0090017000_08062023029468', '0090017000_08062023029468']
Stack 16 with items: ['0090017000_08062023029468', '0090017000_08062023029468', '0090017000_08062023029468']
Stack 17 with items: ['0090017000_08062023029468', '0090017000_08062023029468', '0090017000_08062023029468']
Stack 18 with items: ['0090017000_08062023029468', '0090017000_08062023029468', '0090017000_08062023029468']
Stack 19 with items: ['0090017000_08062023029468', '0090017000_08062023028613', '0090017000_08062023027509']
Stack 20 with items: ['0090017000_08062023027290', '0090017000_08062023027290', '0090017000_08062023027290']
Stack 21 with items: ['0090017000_08062023027290', '0090017000_08062023027290', '0090017000_08062023027290']
Stack 22 with items: ['0090017000_08062023026019', '0090017000_08062023023732', '0090017000_08062023026019']
Stack 23 with items: ['0090017000_08062023023732', '0090017000_08062023023280', '0090017000_08062023023280']
Stack 24 with items: ['0090017000_08062023023280', '0090017000_08062023023280', '0090017000_08062023023280']
Stack 25 with items: ['0090017000_08062023023280', '0090017000_08062023023280', '0090017000_08062023023280']
Stack 26 with items: ['0090017000_08062023023280', '0090017000_08062023023280', '0090017000_08062023023280']
Stack 27 with items: ['0090017000_08062023023280', '0090017000_08062023023280', '0090017000_08062023023280']
Stack 28 with items: ['0090017000_08062023023280', '0090017000_08062023022962', '0090017000_08062023022394']
Stack 29 with items: ['0090017000_08062023022394', '0090017000_08062023022394', '0090017000_08062023022394']
Stack 30 with items: ['0090017000_08062023022394', '0090017000_08062023022394', '0090017000_08062023022394']
Stack 31 with items: ['0090017000_08062023022394', '0090017000_08062023022394', '0090017000_08062023022394']
Stack 32 with items: ['0090017000_08062023022394', '0090017000_08062023022394', '0090017000_08062023022394']
Stack 33 with items: ['0090017000_08062023021477', '0090017000_08062023019302', '0090017000_08062023021477']
Stack 34 with items: ['0090017000_08062023019302', '0090017000_08062023019302', '0090017000_08062023019302']
Stack 35 with items: ['0090017000_08062023019302', '0090017000_08062023019302', '0090017000_08062023019302']
Stack 36 with items: ['0090017000_08062023019302', '0090017000_08062023017542', '0090017000_08062023016216']
Stack 37 with items: ['0090017000_08062023016216', '0090017000_08062023015375', '0090017000_08062023015375']
Stack 38 with items: ['0090017000_08062023015375', '0090017000_08062023015375', '0090017000_08062023015375']
Stack 39 with items: ['0090017000_08062023015375', '0090017000_08062023015375', '0090017000_08062023015375']
Stack 40 with items: ['0090017000_08062023015375', '0090017000_08062023015375', '0090017000_08062023015375']
Stack 41 with items: ['0090017000_08062023015373', '0090017000_08062023014876', '0090017000_08062023014876']
Stack 42 with items: ['0090017000_08062023014876', '0090017000_08062023014876', '0090017000_08062023014876']
Stack 43 with items: ['0090017000_08062023014876', '0090017000_08062023014876', '0090017000_08062023014876']
Stack 44 with items: ['0090017000_08062023014876', '0090017000_08062023013654', '0090017000_08062023014876']
Stack 45 with items: ['0090017000_08062023013654', '0090017000_08062023013654', '0090017000_08062023013654']
Stack 46 with items: ['0090017000_08062023013654', '0090017000_08062023013654', '0090017000_08062023013654']
Stack 47 with items: ['0090017000_08062023011262', '0090017000_08062023011125', '0090017000_08062023011262']
