dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P336447103
Min2DVol: 21.046554999999998 [m2]
Stack 0 with items: ['0090016800_26102022005759', '0090016800_26102022005759']
Stack 1 with items: ['0090016800_26102022005759', '0090016800_26102022005759']
Stack 2 with items: ['0090016800_26102022005759', '0090016800_26102022005759']
Stack 3 with items: ['0090016800_26102022005759', '0090016800_26102022005759']
Stack 4 with items: ['0090016800_26102022005759', '0090016800_26102022005759']
Stack 5 with items: ['0090016800_26102022005759', '0090016800_26102022005759']
Stack 6 with items: ['0090016800_26102022005759', '0090016800_26102022005759']
Stack 7 with items: ['0090016800_26102022005759', '0090016800_26102022005759']
Stack 8 with items: ['0090016800_26102022005759', '0090016800_26102022005759']
Stack 9 with items: ['0090016800_26102022005759', '0090016800_26102022005759']
Stack 10 with items: ['0090016800_26102022005759', '0090016800_26102022005759']
Stack 11 with items: ['0090016800_26102022006896', '0090016800_26102022006896']
Heuristic packed all stacks
