dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P179040301
Min2DVol: 32.88000000000004 [m2]
Stack 0 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 1 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023007732']
Stack 2 with items: ['0090019100_08062023008453', '0090019100_08062023007732', '0090019100_08062023008453']
Stack 3 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 4 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 5 with items: ['0090019100_08062023003411', '0090019100_08062023003165', '0090019100_08062023003411']
Stack 6 with items: ['0090019100_08062023003165', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 7 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 8 with items: ['0090019100_08062023008453', '0090019100_08062023003411', '0090019100_08062023008453']
Stack 9 with items: ['0090019100_08062023003165', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 10 with items: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 11 with items: ['0090019100_08062023003411', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 12 with items: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 13 with items: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023007582']
Stack 14 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 15 with items: ['0090019100_08062023008453', '0090019100_08062023003165', '0090019100_08062023008453']
Stack 16 with items: ['0090019100_08062023003411', '0090019100_08062023000403', '0090019100_08062023003411']
Stack 17 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 18 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 19 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 20 with items: ['0090019100_08062023007801', '0090019100_08062023007732', '0090019100_08062023003165']
Stack 21 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 22 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 23 with items: ['0090019100_08062023003181', '0090019100_08062023003181', '0090019100_08062023003181']
Stack 24 with items: ['0090019100_08062023003181', '0090019100_08062023003181', '0090019100_08062023003181']
Stack 25 with items: ['0090019100_08062023003181', '0090019100_08062023002476', '0090019100_08062023003181']
Stack 26 with items: ['0090019100_08062023002476', '0090019100_08062023002476', '0090019100_08062023002476']
Stack 27 with items: ['0090019100_08062023001344', '0090019100_08062023000502', '0090019100_08062023000502']
Stack 28 with items: ['0090019100_08062023000502', '0090019100_08062023000502', '0090019100_08062023000502']
Stack 29 with items: ['0090019100_08062023000502', '0090019100_08062023000502', '0090019100_08062023000502']
Stack 30 with items: ['0090019100_08062023000502', '0090019100_08062023006876', '0090019100_08062023006876']
Stack 31 with items: ['0090019100_08062023006876', '0090019100_08062023006876', '0090019100_08062023006876']
Stack 32 with items: ['0090019100_08062023006876', '0090019100_08062023006876', '0090019100_08062023006876']
Stack 33 with items: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 34 with items: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 35 with items: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 36 with items: ['0090019100_08062023008239', '0090019100_08062023006773', '0090019100_08062023008239', '0090019100_08062023008239']
Stack 37 with items: ['0090019100_08062023006773', '0090019100_08062023006773', '0090019100_08062023006773', '0090019100_08062023006773']
Stack 38 with items: ['0090019100_08062023006773', '0090019100_08062023003305', '0090019100_08062023003305', '0090019100_08062023003305']
Stack 39 with items: ['0090019100_08062023003305', '0090019100_08062023003305', '0090019100_08062023003305', '0090019100_08062023003305']
Stack 40 with items: ['0090019100_08062023001949', '0090019100_08062023001522', '0090019100_08062023001949', '0090019100_08062023001949']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 3 missing: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 5 missing: ['0090019100_08062023003411', '0090019100_08062023003165', '0090019100_08062023003411']
Stack 6 missing: ['0090019100_08062023003165', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 8 missing: ['0090019100_08062023008453', '0090019100_08062023003411', '0090019100_08062023008453']
Stack 9 missing: ['0090019100_08062023003165', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 10 missing: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 11 missing: ['0090019100_08062023003411', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 12 missing: ['0090019100_08062023008453', '0090019100_08062023008453', '0090019100_08062023008453']
Stack 13 missing: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023007582']
Stack 14 missing: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 15 missing: ['0090019100_08062023008453', '0090019100_08062023003165', '0090019100_08062023008453']
Stack 16 missing: ['0090019100_08062023003411', '0090019100_08062023000403', '0090019100_08062023003411']
Stack 17 missing: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 24 missing: ['0090019100_08062023003181', '0090019100_08062023003181', '0090019100_08062023003181']
Stack 25 missing: ['0090019100_08062023003181', '0090019100_08062023002476', '0090019100_08062023003181']
Stack 26 missing: ['0090019100_08062023002476', '0090019100_08062023002476', '0090019100_08062023002476']
Stack 27 missing: ['0090019100_08062023001344', '0090019100_08062023000502', '0090019100_08062023000502']
Stack 28 missing: ['0090019100_08062023000502', '0090019100_08062023000502', '0090019100_08062023000502']
Stack 29 missing: ['0090019100_08062023000502', '0090019100_08062023000502', '0090019100_08062023000502']
