dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094590505
Min2DVol: 22.47716700000001 [m2]
Stack 0 with items: ['0091017200_28022023036163', '0091017200_28022023036163', '0091017200_28022023036163']
Stack 1 with items: ['0091017200_28022023021167', '0091017200_28022023021167', '0091017200_28022023021167']
Stack 2 with items: ['0091017200_28022023021167', '0091017200_28022023021167', '0091017200_28022023021167']
Stack 3 with items: ['0091017200_28022023021167', '0091017200_28022023020652', '0091017200_28022023020652']
Stack 4 with items: ['0091017200_28022023020652', '0091017200_28022023020652', '0091017200_28022023020652']
Stack 5 with items: ['0091017200_28022023020652', '0091017200_28022023012755', '0091017200_28022023012755']
Stack 6 with items: ['0091017200_28022023012755', '0091017200_28022023011352', '0091017200_28022023012755']
Stack 7 with items: ['0091017200_28022023011352', '0091017200_28022023007904', '0091017200_28022023011352']
Stack 8 with items: ['0091017200_28022023007904', '0091017200_28022023004456', '0091017200_28022023004456']
Stack 9 with items: ['0091017200_28022023016008', '0091017200_28022023016008', '0091017200_28022023016008']
Stack 10 with items: ['0091017200_28022023017735', '0091017200_28022023016008', '0091017200_28022023016008']
Stack 11 with items: ['0091017200_28022023017735', '0091017200_28022023017735', '0091017200_28022023017735']
Stack 12 with items: ['0091017200_28022023016008', '0091017200_28022023016008', '0091017200_28022023016008']
Stack 13 with items: ['0091017200_28022023017735', '0091017200_28022023017735', '0091017200_28022023017735']
Stack 14 with items: ['0091017200_28022023017735', '0091017200_28022023017735', '0091017200_28022023017735']
Heuristic packed all stacks
