dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P193037701
Min2DVol: 27.450000000000003 [m2]
Stack 0 with items: ['0090016200_14062023020911', '0090016200_14062023020911']
Stack 1 with items: ['0090016200_14062023020911', '0090016200_14062023020911']
Stack 2 with items: ['0090016200_14062023020911', '0090016200_14062023020911']
Stack 3 with items: ['0090016200_14062023020911', '0090016200_14062023020911']
Stack 4 with items: ['0090016200_14062023020911', '0090016200_14062023020911']
Stack 5 with items: ['0090016200_14062023003584', '0090016200_14062023020911']
Stack 6 with items: ['0090016200_14062023003584', '0090016200_14062023003584']
Stack 7 with items: ['0090016200_14062023003584', '0090016200_14062023003584']
Stack 8 with items: ['0090016200_14062023003584', '0090016200_14062023003584']
Stack 9 with items: ['0090016200_14062023003584', '0090016200_14062023003584']
Stack 10 with items: ['0090016200_14062023029819', '0090016200_14062023029819']
Stack 11 with items: ['0090016200_14062023029510', '0090016200_14062023029510']
Heuristic packed all stacks
