dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 1 with items: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 2 with items: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 3 with items: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 4 with items: ['0090016900_28022023029631', '0090016900_28022023029631']
Stack 5 with items: ['0090016900_28022023029631', '0090016900_28022023026533']
Stack 6 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 7 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 8 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 9 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 10 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 11 with items: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 12 with items: ['0090016900_28022023026533', '0090016900_28022023018355']
Stack 13 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023026533', '0090016900_28022023026533']
Stack 13 missing: ['0090016900_28022023014497', '0090016900_28022023014497']
