dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P325543007
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 1 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 2 with items: ['0091017300_26102022012539', '0091017300_26102022012539', '0091017300_26102022012539']
Stack 3 with items: ['0091017300_26102022012539', '0091017300_26102022012539', '0091017300_26102022012539']
Stack 4 with items: ['0091017300_26102022012539', '0091017300_26102022012539', '0091017300_26102022012539']
Stack 5 with items: ['0091017300_26102022012539', '0091017300_26102022012539', '0091017300_26102022012539']
Stack 6 with items: ['0091017300_26102022012539', '0091017300_26102022012539', '0091017300_26102022012539']
Stack 7 with items: ['0091017300_26102022001332', '0091017300_26102022001332', '0091017300_26102022001332']
Stack 8 with items: ['0091017300_26102022001332', '0091017300_26102022001332', '0091017300_26102022001332']
Stack 9 with items: ['0091017300_26102022001332', '0091017300_26102022001332', '0091017300_26102022001332']
Stack 10 with items: ['0091017300_26102022001332', '0091017300_26102022001332', '0091017300_26102022001332']
Stack 11 with items: ['0091017300_26102022001332', '0091017300_26102022001332', '0091017300_26102022001332']
Stack 12 with items: ['0091017300_26102022001332', '0091017300_26102022001332', '0091017300_26102022001332']
Stack 13 with items: ['0091017300_26102022001332', '0091017300_26102022001332', '0091017300_26102022001332']
Stack 14 with items: ['0091017300_26102022001332', '0091017300_26102022001332', '0091017300_26102022001332']
Stack 15 with items: ['0091017300_26102022001332', '0091017300_26102022001332', '0091017300_26102022001332']
Stack 16 with items: ['0091017300_26102022001332', '0091017300_26102022001327', '0091017300_26102022001332']
Stack 17 with items: ['0091017300_26102022001327', '0091017300_26102022001327', '0091017300_26102022001327']
Stack 18 with items: ['0091017300_26102022001327', '0091017300_26102022001327', '0091017300_26102022001327']
Stack 19 with items: ['0091017300_26102022001327', '0091017300_26102022001327', '0091017300_26102022001327']
Stack 20 with items: ['0091017300_26102022001327', '0091017300_26102022001327', '0091017300_26102022001327']
Stack 21 with items: ['0091017300_26102022001327']
Stack 22 with items: ['0091017300_26102022006820', '0091017300_26102022013341', '0091017300_26102022013341']
Stack 23 with items: ['0091017300_26102022013341', '0091017300_26102022013341', '0091017300_26102022013341']
Heuristic packed all stacks
